学科类别,类别,学科代码及名称,学校名称
人文社科类,一级学科,0101 哲学,北京大学
人文社科类,一级学科,0101 哲学,中国人民大学
人文社科类,一级学科,0101 哲学,复旦大学
人文社科类,二级学科,010101 马克思主义哲学,北京师范大学
人文社科类,二级学科,010101 马克思主义哲学,南开大学
人文社科类,二级学科,010101 马克思主义哲学,吉林大学
人文社科类,二级学科,010101 马克思主义哲学,南京大学
人文社科类,二级学科,010101 马克思主义哲学,武汉大学
人文社科类,二级学科,010101 马克思主义哲学,中山大学
人文社科类,二级学科,010101 马克思主义哲学,中共中央党校
人文社科类,二级学科,010102 中国哲学,武汉大学
人文社科类,二级学科,010104 逻辑学,中山大学
人文社科类,二级学科,010105 伦理学,湖南师范大学
人文社科类,二级学科,010107 宗教学,四川大学
人文社科类,二级学科,010108 科学技术哲学,山西大学
人文社科类,二级学科,010108 科学技术哲学,东北大学
人文社科类,二级学科,010101 马克思主义哲学,黑龙江大学
人文社科类,二级学科,010102 中国哲学,华东师范大学
人文社科类,二级学科,010102 中国哲学,中山大学
人文社科类,二级学科,010103 外国哲学,浙江大学
人文社科类,一级学科,0201 理论经济学,北京大学
人文社科类,一级学科,0201 理论经济学,中国人民大学
人文社科类,一级学科,0201 理论经济学,南开大学
人文社科类,一级学科,0201 理论经济学,复旦大学
人文社科类,一级学科,0201 理论经济学,厦门大学
人文社科类,一级学科,0201 理论经济学,武汉大学
人文社科类,二级学科,020101 政治经济学,南京大学
人文社科类,二级学科,020101 政治经济学,四川大学
人文社科类,二级学科,020101 政治经济学,西南财经大学
人文社科类,二级学科,020101 政治经济学,西北大学
人文社科类,二级学科,020102 经济思想史,上海财经大学
人文社科类,二级学科,020104 西方经济学,华中科技大学
人文社科类,二级学科,020105 世界经济,辽宁大学
人文社科类,二级学科,020102 政治经济学,浙江大学
人文社科类,二级学科,020103 经济史,中南财经政法大学
人文社科类,二级学科,020105 世界经济,北京师范大学
人文社科类,二级学科,020105 世界经济,南京大学
人文社科类,二级学科,020106 人口、资源与环境经济学,新疆大学
人文社科类,一级学科,0202应用经济学,中国人民大学
人文社科类,一级学科,0202应用经济学,中央财经大学
人文社科类,一级学科,0202应用经济学,南开大学
人文社科类,一级学科,0202应用经济学,厦门大学
人文社科类,二级学科,020201国民经济学,北京大学
人文社科类,二级学科,020201国民经济学,辽宁大学
人文社科类,二级学科,020202区域经济学,兰州大学
人文社科类,二级学科,020203财政学,东北财经大学
人文社科类,二级学科,020203财政学,上海财经大学
人文社科类,二级学科,020203财政学,中南财经政法大学
人文社科类,二级学科,020204金融学,辽宁大学
人文社科类,二级学科,020204金融学,复旦大学
人文社科类,二级学科,020204金融学,武汉大学
人文社科类,二级学科,020204金融学,中南财经政法大学
人文社科类,二级学科,020204金融学,暨南大学
人文社科类,二级学科,020204金融学,西南财经大学
人文社科类,二级学科,020205产业经济学,北京交通大学
人文社科类,二级学科,020205产业经济学,东北财经大学
人文社科类,二级学科,020205产业经济学,复旦大学
人文社科类,二级学科,020205产业经济学,山东大学
人文社科类,二级学科,020205产业经济学,暨南大学
人文社科类,二级学科,020205产业经济学,西安交通大学
人文社科类,二级学科,020206国际贸易学,对外经济贸易大学
人文社科类,二级学科,020206国际贸易学,湖南大学
人文社科类,二级学科,020207劳动经济学,首都经济贸易大学
人文社科类,二级学科,020208统计学,天津财经大学
人文社科类,二级学科,020208统计学,西南财经大学
人文社科类,二级学科,020209数量经济学,清华大学，北京协和医学院—清华大学医学部
人文社科类,二级学科,020209数量经济学,吉林大学
人文社科类,二级学科,020209数量经济学,华侨大学
人文社科类,二级学科,020210国防经济,国防大学
人文社科类,二级学科,020210国防经济,军事经济学院
人文社科类,二级学科,020204金融学,上海财经大学
人文社科类,二级学科,020205产业经济学,江西财经大学
人文社科类,二级学科,020209数量经济学,东北财经大学
人文社科类,一级学科,0301法学,北京大学
人文社科类,一级学科,0301法学,中国人民大学
人文社科类,一级学科,0301法学,中国政法大学
人文社科类,二级学科,030101法学理论,吉林大学
人文社科类,二级学科,030102法律史,华东政法大学
人文社科类,二级学科,030103宪法学与行政法学,浙江大学
人文社科类,二级学科,030104刑法学,吉林大学
人文社科类,二级学科,030105民商法学,中南财经政法大学
人文社科类,二级学科,030106诉讼法学,西南政法大学
人文社科类,二级学科,030107经济法学,西南政法大学
人文社科类,二级学科,030108环境与资源保护法学,武汉大学
人文社科类,二级学科,030109国际法学,对外经济贸易大学
人文社科类,二级学科,030109国际法学,厦门大学
人文社科类,二级学科,030109国际法学,武汉大学
人文社科类,二级学科,030101法学理论,南京师范大学
人文社科类,二级学科,030103宪法学与行政法学,武汉大学
人文社科类,二级学科,030107经济法学,南京大学
人文社科类,一级学科,0302政治学,北京大学
人文社科类,二级学科,030201政治学理论,南开大学
人文社科类,二级学科,030201政治学理论,天津师范大学
人文社科类,二级学科,030201政治学理论,吉林大学
人文社科类,二级学科,030201政治学理论,复旦大学
人文社科类,二级学科,030202中外政治制度,华中师范大学
人文社科类,二级学科,030203科学社会主义与国际共产主义运动,山东大学
人文社科类,二级学科,030203科学社会主义与国际共产主义运动,华中师范大学
人文社科类,二级学科,030203科学社会主义与国际共产主义运动,中共中央党校
人文社科类,二级学科,030204中共党史,中国人民大学
人文社科类,二级学科,030204中共党史,中共中央党校
人文社科类,二级学科,030206国际政治,中国人民大学
人文社科类,二级学科,030207国际关系,复旦大学
人文社科类,一级学科,0303社会学,北京大学
人文社科类,一级学科,0303社会学,中国人民大学
人文社科类,二级学科,0303社会学,上海大学
人文社科类,二级学科,0303社会学,南京大学
人文社科类,二级学科,030303人类学,中山大学
人文社科类,二级学科,030304民俗学,北京师范大学
人文社科类,二级学科,0303社会学,中山大学
人文社科类,二级学科,0304民族学,中央民族大学
人文社科类,二级学科,0304民族学,云南大学
人文社科类,二级学科,0304民族学,兰州大学
人文社科类,二级学科,030403中国少数民族经济,中央民族大学
人文社科类,一级学科,0401教育学,北京师范大学
人文社科类,一级学科,0401教育学,华东师范大学
人文社科类,二级学科,040101教育学原理,东北师范大学
人文社科类,二级学科,040101教育学原理,南京师范大学
人文社科类,二级学科,040101教育学原理,华中师范大学
人文社科类,二级学科,040102课程与教学论,西南大学
人文社科类,二级学科,040103教育史,浙江大学
人文社科类,二级学科,040105学前教育学,南京师范大学
人文社科类,二级学科,040106高等教育学,厦门大学
人文社科类,二级学科,040106高等教育学,华中科技大学
人文社科类,二级学科,040110教育技术学,华南师范大学
人文社科类,二级学科,040101教育学原理,山东师范大学
人文社科类,二级学科,040102课程与教学论,南京师范大学
人文社科类,二级学科,040102课程与教学论,西北师范大学
人文社科类,一级学科,0402心理学,北京师范大学
人文社科类,二级学科,040201基础心理学,北京大学
人文社科类,二级学科,040201基础心理学,华东师范大学
人文社科类,二级学科,040201基础心理学,西南大学
人文社科类,二级学科,040202发展与教育心理学,天津师范大学
人文社科类,二级学科,040202发展与教育心理学,华南师范大学
人文社科类,二级学科,040203应用心理学,浙江大学
人文社科类,一级学科,0403体育学,北京体育大学
人文社科类,二级学科,040301体育人文社会学,华南师范大学
人文社科类,二级学科,040302运动人体科学,华东师范大学
人文社科类,二级学科,040304民族传统体育学,上海体育学院
人文社科类,一级学科,0501中国语言文学,北京大学
人文社科类,一级学科,0501中国语言文学,北京师范大学
人文社科类,一级学科,0501中国语言文学,复旦大学
人文社科类,一级学科,0501中国语言文学,南京大学
人文社科类,一级学科,0501中国语言文学,四川大学
人文社科类,二级学科,050102语言学及应用语言学,北京语言大学
人文社科类,二级学科,050103汉语言文字学,安徽大学
人文社科类,二级学科,050103汉语言文字学,华中师范大学
人文社科类,二级学科,050104中国古典文献学,浙江大学
人文社科类,二级学科,050105中国古代文学,首都师范大学
人文社科类,二级学科,050105中国古代文学,南开大学
人文社科类,二级学科,050105中国古代文学,华东师范大学
人文社科类,二级学科,050105中国古代文学,中山大学
人文社科类,二级学科,050105中国古代文学,陕西师范大学
人文社科类,二级学科,050106中国现当代文学,南京师范大学
人文社科类,二级学科,050106中国现当代文学,福建师范大学
人文社科类,二级学科,050106中国现当代文学,山东师范大学
人文社科类,二级学科,050106中国现当代文学,武汉大学
人文社科类,二级学科,050107中国少数民族语言文学,中央民族大学
人文社科类,二级学科,050107中国少数民族语言文学,内蒙古大学
人文社科类,二级学科,050107中国少数民族语言文学,新疆大学
人文社科类,二级学科,050108比较文学与世界文学,上海师范大学
人文社科类,二级学科,050101文艺学,华中师范大学
人文社科类,二级学科,050102语言学及应用语言学,南开大学
人文社科类,二级学科,050104中国古典文献学,山东大学
人文社科类,二级学科,050105中国古代文学,武汉大学
人文社科类,二级学科,050105中国古代文学,西北师范大学
人文社科类,二级学科,050201英语语言文学,北京大学
人文社科类,二级学科,050201英语语言文学,北京外国语大学
人文社科类,二级学科,050201英语语言文学,上海外国语大学
人文社科类,二级学科,050201英语语言文学,南京大学
人文社科类,二级学科,050201英语语言文学,湖南师范大学
人文社科类,二级学科,050201英语语言文学,中山大学
人文社科类,二级学科,050201英语语言文学,解放军外国语学院
人文社科类,二级学科,050202俄语语言文学,黑龙江大学
人文社科类,二级学科,050202俄语语言文学,上海外国语大学
人文社科类,二级学科,050202俄语语言文学,解放军外国语学院
人文社科类,二级学科,050204德语语言文学,北京外国语大学
人文社科类,二级学科,050206印度语言文学,北京大学
人文社科类,二级学科,050210亚非语言文学(朝鲜语言文学),延边大学
人文社科类,二级学科,050211外国语言学及应用语言学,北京外国语大学
人文社科类,二级学科,050211外国语言学及应用语言学,广东外语外贸大学
人文社科类,二级学科,050203法语语言文学,武汉大学
人文社科类,二级学科,050205日语语言文学,北京外国语大学
人文社科类,二级学科,050208阿拉伯语语言文学,上海外国语大学
人文社科类,二级学科,050210亚非语言文学,北京大学
人文社科类,一级学科,0503新闻传播学,中国人民大学
人文社科类,一级学科,0503新闻传播学,复旦大学
人文社科类,二级学科,050301新闻学,中国传媒大学
人文社科类,二级学科,050302传播学,中国传媒大学
人文社科类,二级学科,050401艺术学,东南大学
人文社科类,二级学科,050402音乐学,中央音乐学院
人文社科类,二级学科,050402音乐学,上海音乐学院
人文社科类,二级学科,050403美术学,中国美术学院
人文社科类,二级学科,050403美术学,中央美术学院
人文社科类,二级学科,050404设计艺术学,清华大学，北京协和医学院—清华大学医学部
人文社科类,二级学科,050405戏剧戏曲学,中央戏剧学院
人文社科类,二级学科,050405戏剧戏曲学,上海戏剧学院
人文社科类,二级学科,050407广播电视艺术学,中国传媒大学
人文社科类,二级学科,050403美术学,首都师范大学
人文社科类,二级学科,050403美术学,南京艺术学院
人文社科类,二级学科,050406电影学,北京师范大学
人文社科类,一级学科,0601历史学,北京大学
人文社科类,一级学科,0601历史学,南开大学
人文社科类,二级学科,060101史学理论及史学史,北京师范大学
人文社科类,二级学科,060102考古学及博物馆学,吉林大学
人文社科类,二级学科,060103历史地理学,复旦大学
人文社科类,二级学科,060103历史地理学,陕西师范大学
人文社科类,二级学科,060104历史文献学,四川大学
人文社科类,二级学科,060105专门史,清华大学，北京协和医学院—清华大学医学部
人文社科类,二级学科,060105专门史,厦门大学
人文社科类,二级学科,060105专门史,四川大学
人文社科类,二级学科,060105专门史,云南大学
人文社科类,二级学科,060105专门史,西北大学
人文社科类,二级学科,060106中国古代史,中国人民大学
人文社科类,二级学科,060106中国古代史,北京师范大学
人文社科类,二级学科,060106中国古代史,山东大学
人文社科类,二级学科,060106中国古代史,武汉大学
人文社科类,二级学科,060106中国古代史,中山大学
人文社科类,二级学科,060106中国古代史,陕西师范大学
人文社科类,二级学科,060107中国近现代史,中国人民大学
人文社科类,二级学科,060107中国近现代史,复旦大学
人文社科类,二级学科,060107中国近现代史,华中师范大学
人文社科类,二级学科,060107中国近现代史,湖南师范大学
人文社科类,二级学科,060107中国近现代史,中山大学
人文社科类,二级学科,060108世界史,首都师范大学
人文社科类,二级学科,060108世界史,东北师范大学
人文社科类,二级学科,060108世界史,南京大学
人文社科类,二级学科,060108世界史,武汉大学
人文社科类,二级学科,060104历史文献学,兰州大学
人文社科类,二级学科,060106中国古代史,郑州大学
人文社科类,二级学科,060107中国近现代史,南京大学
人文社科类,二级学科,060108世界史,华东师范大学
农学,一级学科,0901作物学,中国农业大学
农学,一级学科,0901作物学,南京农业大学
农学,一级学科,0901作物学,河南农业大学
农学,一级学科,0901作物学,华中农业大学
农学,二级学科,090101作物栽培学与耕作学,沈阳农业大学
农学,二级学科,090101作物栽培学与耕作学,山东农业大学
农学,二级学科,090101作物栽培学与耕作学,湖南农业大学
农学,二级学科,090101作物栽培学与耕作学,扬州大学
农学,二级学科,090102作物遗传育种,浙江大学
农学,二级学科,090102作物遗传育种,华南农业大学
农学,二级学科,090102作物遗传育种,华南热带农业大学
农学,二级学科,090102作物遗传育种,四川农业大学
农学,二级学科,090101作物栽培学与耕作学,吉林农业大学
农学,二级学科,090102作物遗传育种,河北农业大学
农学,二级学科,090102作物遗传育种,福建农林大学
农学,二级学科,090102作物遗传育种,西北农林科技大学
农学,一级学科,0902园艺学,浙江大学
农学,二级学科,090201果树学,中国农业大学
农学,二级学科,090201果树学,山东农业大学
农学,二级学科,090201果树学,华中农业大学
农学,二级学科,090201果树学,华南农业大学
农学,二级学科,090201果树学,西北农林科技大学
农学,二级学科,090202蔬菜学,沈阳农业大学
农学,二级学科,090202蔬菜学,南京农业大学
农学,二级学科,090201果树学,西南大学
农学,二级学科,090202蔬菜学,东北农业大学
农学,二级学科,090202蔬菜学,华中农业大学
农学,二级学科,090203茶学,安徽农业大学
农学,一级学科,0903农业资源利用,中国农业大学
农学,一级学科,0903农业资源利用,南京农业大学
农学,一级学科,0903农业资源利用,浙江大学
农学,二级学科,090301土壤学,沈阳农业大学
农学,二级学科,090301土壤学,西北农林科技大学
农学,一级学科,0904植物保护,中国农业大学
农学,一级学科,0904植物保护,南京农业大学
农学,一级学科,0904植物保护,浙江大学
农学,二级学科,090401植物病理学,福建农林大学
农学,二级学科,090401植物病理学,西北农林科技大学
农学,二级学科,090402农业昆虫与害虫防治,华南农业大学
农学,二级学科,090403农药学,南开大学
农学,二级学科,090403农药学,华中师范大学
农学,二级学科,090403农药学,贵州大学
农学,二级学科,090402农业昆虫与害虫防治,西北农林科技大学
农学,一级学科,0905畜牧学,中国农业大学
农学,二级学科,090501动物遗传育种与繁殖,华中农业大学
农学,二级学科,090501动物遗传育种与繁殖,广西大学
农学,二级学科,090501动物遗传育种与繁殖,西北农林科技大学
农学,二级学科,090502动物营养与饲料科学,东北农业大学
农学,二级学科,090502动物营养与饲料科学,四川农业大学
农学,二级学科,090503草业科学,内蒙古农业大学
农学,二级学科,090503草业科学,甘肃农业大学
农学,二级学科,090503草业科学,新疆农业大学
农学,二级学科,090504特种经济动物饲养,浙江大学
农学,二级学科,090504特种经济动物饲养,西南大学
农学,二级学科,090501动物遗传育种与繁殖,山西农业大学
农学,二级学科,090501动物遗传育种与繁殖,内蒙古农业大学
农学,二级学科,090501动物遗传育种与繁殖,东北农业大学
农学,二级学科,090501动物遗传育种与繁殖,四川农业大学
农学,二级学科,090501动物遗传育种与繁殖,扬州大学
农学,二级学科,090502动物营养与饲料科学,浙江大学
农学,一级学科,0906兽医学,中国农业大学
农学,一级学科,0906兽医学,南京农业大学
农学,二级学科,090601基础兽医学,东北农业大学
农学,二级学科,090602预防兽医学,吉林大学
农学,二级学科,090602预防兽医学,华南农业大学
农学,二级学科,090602预防兽医学,扬州大学
农学,二级学科,090603临床兽医学,西北农林科技大学
农学,二级学科,090601基础兽医学,吉林大学
农学,二级学科,090602预防兽医学,四川农业大学
农学,二级学科,090603临床兽医学,东北农业大学
农学,一级学科,0907林学,北京林业大学
农学,一级学科,0907林学,东北林业大学
农学,二级学科,090701林木遗传育种,南京林业大学
农学,二级学科,090702森林培育,中南林业科技大学
农学,二级学科,090703森林保护学,南京林业大学
农学,二级学科,090707水土保持与荒漠化防治,内蒙古农业大学
农学,一级学科,0908水产,中国海洋大学
农学,二级学科,090801水产养殖,上海水产大学
农学,二级学科,090801水产养殖,华中农业大学
医学,一级学科,1001基础医学,复旦大学
医学,一级学科,1001基础医学,第二军医大学
医学,一级学科,1001基础医学,第四军医大学
医学,二级学科,100101人体解剖与组织胚胎学,山东大学
医学,二级学科,100101人体解剖与组织胚胎学,南方医科大学
医学,二级学科,100102免疫学,北京大学
医学,二级学科,100102免疫学,北京协和医学院—清华大学医学部，清华大学
医学,二级学科,100102免疫学,第三军医大学
医学,二级学科,100104病理学与病理生理学,北京大学
医学,二级学科,100104病理学与病理生理学,北京协和医学院—清华大学医学部，清华大学
医学,二级学科,100104病理学与病理生理学,上海交通大学
医学,二级学科,100104病理学与病理生理学,华中科技大学
医学,二级学科,100104病理学与病理生理学,中南大学
医学,二级学科,100104病理学与病理生理学,汕头大学
医学,二级学科,100105法医学,四川大学
医学,二级学科,100105法医学,西安交通大学
医学,二级学科,100106放射医学,苏州大学
医学,二级学科,100101人体解剖与组织胚胎学,第三军医大学
医学,二级学科,100103病原生物学,中山大学
医学,二级学科,100104病理学与病理生理学,南京医科大学
医学,二级学科,100104病理学与病理生理学,浙江大学
医学,二级学科,100104病理学与病理生理学,郑州大学
医学,二级学科,100104病理学与病理生理学,南方医科大学
医学,二级学科,100105法医学,河北医科大学
医学,二级学科,100201内科学（肾病， 心血管病， 血液病）,北京大学
医学,二级学科,100201内科学,北京协和医学院—清华大学医学部，清华大学
医学,二级学科,100201内科学（呼吸系病，心血管病）,首都医科大学
医学,二级学科,100201内科学（呼吸系病，内分泌与代谢病）,中国医科大学
医学,二级学科,100201内科学（传染病， 肾病， 心血管病）,复旦大学
医学,二级学科,100201内科学,上海交通大学
医学,二级学科,100201内科学（血液病）,苏州大学
医学,二级学科,100201内科学（心血管病）,南京医科大学
医学,二级学科,100201内科学（传染病）,浙江大学
医学,二级学科,100201内科学（心血管病）,山东大学
医学,二级学科,100201内科学（心血管病，血液病，呼吸系病）,华中科技大学
医学,二级学科,100201内科学（内分泌与代谢病）,中南大学
医学,二级学科,100201内科学（内分泌与代谢病，肾病）,中山大学
医学,二级学科,100201内科学（呼吸系病）,广州医学院
医学,二级学科,100201内科学（呼吸系病，消化系病）,四川大学
医学,二级学科,100201内科学（传染病）,重庆医科大学
医学,二级学科,100201内科学（消化系病）,南方医科大学
医学,二级学科,100201内科学（消化系病）,第二军医大学
医学,二级学科,100201内科学（传染病，呼吸系病，心血管病）,第三军医大学
医学,二级学科,100201内科学（传染病，消化系病）,第四军医大学
医学,二级学科,100201内科学（呼吸系病，肾病）,军医进修学院
医学,二级学科,100202儿科学,北京大学
医学,二级学科,100202儿科学,首都医科大学
医学,二级学科,100202儿科学,复旦大学
医学,二级学科,100202儿科学,上海交通大学
医学,二级学科,100202儿科学,浙江大学
医学,二级学科,100202儿科学,四川大学
医学,二级学科,100202儿科学,重庆医科大学
医学,二级学科5,100203老年医学,军医进修学院
医学,二级学科5,100204神经病学,首都医科大学
医学,二级学科5,100204神经病学,吉林大学
医学,二级学科5,100204神经病学,复旦大学
医学,二级学科5,100204神经病学,中南大学
医学,二级学科5,100204神经病学,中山大学
