学科类别,类别,学科代码及名称,学校名称
医学,二级学科5,100204神经病学,重庆医科大学
医学,二级学科5,100205精神病与精神卫生学,北京大学
医学,二级学科5,100205精神病与精神卫生学,中南大学
医学,二级学科5,100206皮肤病与性病学,北京大学
医学,二级学科5,100206皮肤病与性病学,北京协和医学院—清华大学医学部，清华大学
医学,二级学科5,100206皮肤病与性病学,中国医科大学
医学,二级学科5,100206皮肤病与性病学,安徽医科大学
医学,二级学科5,100206皮肤病与性病学,第四军医大学
医学,二级学科5,100207影像医学与核医学,北京协和医学院—清华大学医学部，清华大学
医学,二级学科5,100207影像医学与核医学,复旦大学
医学,二级学科5,100207影像医学与核医学,四川大学
医学,二级学科5,100207影像医学与核医学,第二军医大学
医学,二级学科5,100208临床检验诊断学,重庆医科大学
医学,二级学科5,100210外科学（骨外，泌尿外）,北京大学
医学,二级学科5,100210外科学（骨外，胸心外）,北京协和医学院—清华大学医学部，清华大学
医学,二级学科5,100210外科学（神外）,首都医科大学
医学,二级学科5,100210外科学（泌尿外，神外）,天津医科大学
医学,二级学科5,100210外科学（普外）,中国医科大学
医学,二级学科5,100210,复旦大学
医学,二级学科5,外科学（骨外，整形）,上海交通大学
医学,二级学科5,100210外科学（普外）,南京大学
医学,二级学科5,100210外科学（骨外）,苏州大学
医学,二级学科5,外科学（普外）,浙江大学
医学,二级学科5,100210外科学（泌尿外，普外）,华中科技大学
医学,二级学科5,100210外科学（胸心外）,中南大学
医学,二级学科5,100210外科学（普外）,中山大学
医学,二级学科5,100210外科学（骨外，普外，胸心外）,四川大学
医学,二级学科5,100210外科学（泌尿外）,西安交通大学
医学,二级学科5,100210外科学,第二军医大学
医学,二级学科5,100210外科学,第三军医大学
医学,二级学科5,100210外科学（骨外，神外，胸心外）,第四军医大学
医学,二级学科5,100210外科学（骨外，烧伤）,军医进修学院
医学,二级学科,100211妇产科学,北京大学
医学,二级学科,100211妇产科学,北京协和医学院—清华大学医学部，清华大学
医学,二级学科,100211妇产科学,复旦大学
医学,二级学科,100211妇产科学,山东大学
医学,二级学科,100211妇产科学,华中科技大学
医学,二级学科,100211妇产科学,四川大学
医学,二级学科,100212眼科学,北京大学
医学,二级学科,100212眼科学,首都医科大学
医学,二级学科,100212眼科学,复旦大学
医学,二级学科,100212眼科学,中山大学
医学,二级学科,100212眼科学,青岛大学
医学,二级学科,100213耳鼻咽喉科学,首都医科大学
医学,二级学科,100213耳鼻咽喉科学,复旦大学
医学,二级学科,100213耳鼻咽喉科学,中南大学
医学,二级学科,100213耳鼻咽喉科学,中山大学
医学,二级学科,100213耳鼻咽喉科学,军医进修学院
医学,二级学科,100214肿瘤学,北京大学
医学,二级学科,100214肿瘤学,北京协和医学院—清华大学医学部，清华大学
医学,二级学科,100214肿瘤学,天津医科大学
医学,二级学科,100214肿瘤学,复旦大学
医学,二级学科,100214肿瘤学,浙江大学
医学,二级学科,100214肿瘤学,中山大学
医学,二级学科,100214肿瘤学,四川大学
医学,二级学科,100216运动医学,北京大学
医学,二级学科,100217麻醉学,北京协和医学院—清华大学医学部，清华大学
医学,二级学科,100217麻醉学,华中科技大学
医学,二级学科,100201内科学（消化系病）,首都医科大学
医学,二级学科,100201内科学（内分泌与代谢病）,天津医科大学
医学,二级学科,100201内科学（心血管病）,武汉大学
医学,二级学科,100201内科学（传染病）,华中科技大学
医学,二级学科,100201内科学（消化系病）,第三军医大学
医学,二级学科,100204神经病学,上海交通大学
医学,二级学科,100205精神病与精神卫生学,四川大学
医学,二级学科,100206皮肤病与性病学,西安交通大学
医学,二级学科,100207影像医学与核医学,首都医科大学
医学,二级学科,100207影像医学与核医学,中国医科大学
医学,二级学科,100207影像医学与核医学,华中科技大学
医学,二级学科,100207影像医学与核医学,第四军医大学
医学,二级学科,100210外科学（普外）,北京协和医学院－清华大学医学部，清华大学
医学,二级学科,100210外科学（普外）,哈尔滨医科大学
医学,二级学科,100210外科学（普外）,中南大学
医学,二级学科,100210外科学（骨外）,南方医科大学
医学,二级学科,100210外科学（普外）,第四军医大学
医学,二级学科,100210外科学（整形）,第四军医大学
医学,二级学科,100210外科学（普外）,军医进修学院
医学,二级学科,100211妇产科学,浙江大学
医学,二级学科,100212眼科学,浙江大学
医学,二级学科,100212眼科学,第三军医大学
医学,二级学科,100214肿瘤学,广西医科大学
医学,二级学科,100217麻醉学,四川大学
医学,一级学科,1003口腔医学,北京大学
医学,一级学科,1003口腔医学,四川大学
医学,二级学科,100301口腔基础医学,武汉大学
医学,二级学科,100302口腔临床医学,上海交通大学
医学,二级学科,100302口腔临床医学,第四军医大学
医学,二级学科,100302口腔临床医学,华中农业大学
医学,二级学科,100301口腔基础医学,上海交通大学
医学,二级学科,100301口腔基础医学,第四军医大学
医学,一级学科,1005中医学,北京中医药大学
医学,一级学科,1005中医学,广州中医药大学
医学,二级学科,100501中医基础理论,辽宁中医药大学
医学,二级学科,100501中医基础理论,山东中医药大学
医学,二级学科,100502中医临床基础,浙江中医药大学
医学,二级学科,100503中医医史文献,南京中医药大学
医学,二级学科,100503中医医史文献,山东中医药大学
医学,二级学科,100504方剂学,黑龙江中医药大学
医学,二级学科,100505中医诊断学,湖南中医药大学
医学,二级学科,100506中医内科学,天津中医药大学
医学,二级学科,100506中医内科学,上海中医药大学
医学,二级学科,100507中医外科学,上海中医药大学
医学,二级学科,100508中医骨伤科学,上海中医药大学
医学,二级学科,100509中医妇科学,黑龙江中医药大学
医学,二级学科,100509中医妇科学,成都中医药大学
医学,二级学科,100510中医儿科学,南京中医药大学
医学,二级学科,100511中医五官科学,成都中医药大学
医学,二级学科,100512针灸推拿学,天津中医药大学
医学,二级学科,100512针灸推拿学,成都中医药大学
医学,二级学科,100503中医医史文献,上海中医药大学
医学,二级学科,100506中医内科学,黑龙江中医药大学
医学,二级学科,100506中医内科学,南京中医药大学
医学,二级学科,100506中医内科学,山东中医药大学
医学,二级学科,100512针灸推拿学,上海中医药大学
医学,二级学科,100401流行病与卫生统计学,北京大学
医学,二级学科,100401流行病与卫生统计学,复旦大学
医学,二级学科,100401流行病与卫生统计学,山东大学
医学,二级学科,100402劳动卫生与环境卫生学,中国医科大学
医学,二级学科,100402劳动卫生与环境卫生学,南京医科大学
医学,二级学科,100402劳动卫生与环境卫生学,华中科技大学
医学,二级学科,100403营养与食品卫生学,哈尔滨医科大学
医学,二级学科,100403营养与食品卫生学,四川大学
医学,二级学科,100405卫生毒理学,中山大学
医学,二级学科,100406军事预防医学,第三军医大学
医学,二级学科,100406军事预防医学,第四军医大学
医学,二级学科,100406军事预防医学,第四军医大学
医学,二级学科,100404儿少卫生与妇幼保健学,北京大学
医学,二级学科,100404儿少卫生与妇幼保健学,华中科技大学
医学,二级学科,100405卫生毒理学,第三军医大学
医学,一级学科,1006中西医结合,复旦大学
医学,二级学科,100601中西医结合基础,北京中医药大学
医学,二级学科,100601中西医结合基础,河北医科大学
医学,二级学科,100602中西医结合临床,天津医科大学
医学,二级学科,100602中西医结合临床,大连医科大学
医学,二级学科,100602中西医结合临床,南方医科大学
医学,二级学科,100602中西医结合临床,第二军医大学
医学,二级学科,100601中西医结合基础,华中科技大学
医学,一级学科,1007药学,北京大学
医学,一级学科,1007药学,北京协和医学院—清华大学医学部，清华大学
医学,一级学科,1007药学,中国药科大学
医学,一级学科,1007药学,第二军医大学
医学,二级学科,100702药剂学,沈阳药科大学
医学,二级学科,100702药剂学,复旦大学
医学,二级学科,100702药剂学,四川大学
医学,二级学科,100706药理学,哈尔滨医科大学
医学,二级学科,100706药理学,南京医科大学
医学,二级学科,100706药理学,中南大学
医学,二级学科,100706药理学,中山大学
医学,二级学科,100701药物化学,山东大学
医学,二级学科,100704药物分析学,浙江大学
医学,二级学科,100706药理学,华中科技大学
医学,一级学科,1008中药学,北京中医药大学
医学,一级学科,1008中药学,黑龙江中医药大学
医学,一级学科,1008中药学,上海中医药大学
医学,一级学科,1008中药学,南京中医药大学
医学,一级学科,1008中药学,成都中医药大学
管理学,一级学科,1201管理科学与工程,清华大学，北京协和医学院—清华大学医学部
管理学,一级学科,1201管理科学与工程,北京航空航天大学
管理学,一级学科,1201管理科学与工程,天津大学
管理学,一级学科,1201管理科学与工程,大连理工大学
管理学,一级学科,1201管理科学与工程,哈尔滨工业大学
管理学,一级学科,1201管理科学与工程,上海交通大学
管理学,一级学科,1201管理科学与工程,浙江大学
管理学,一级学科,1201管理科学与工程,合肥工业大学
管理学,一级学科,1201管理科学与工程,中南大学
管理学,一级学科,1201管理科学与工程,西安交通大学
管理学,一级学科,1201管理科学与工程,国防科学技术大学
管理学,二级学科,120100管理科学与工程,复旦大学
管理学,二级学科,120100管理科学与工程,中国科学技术大学
管理学,二级学科,120100管理科学与工程,华中科技大学
管理学,一级学科,1202工商管理,中国人民大学
管理学,一级学科,1202工商管理,清华大学，北京协和医学院—清华大学医学部
管理学,一级学科,1202工商管理,厦门大学
管理学,一级学科,1202工商管理,中山大学
管理学,一级学科,1202工商管理,西安交通大学
管理学,二级学科,120201会计学,中央财经大学
管理学,二级学科,120201会计学,东北财经大学
管理学,二级学科,120201会计学,上海财经大学
管理学,二级学科,120201会计学,中南财经政法大学
管理学,二级学科,120201会计学,西南财经大学
管理学,二级学科,120202企业管理,北京大学
管理学,二级学科,120202企业管理,南开大学
管理学,二级学科,120202企业管理,南京大学
管理学,二级学科,120204技术经济及管理,重庆大学
管理学,二级学科,120202企业管理,上海交通大学
管理学,二级学科,120204技术经济及管理,天津大学
管理学,二级学科,120204技术经济及管理,大连理工大学
管理学,二级学科,120204技术经济及管理,吉林大学
管理学,二级学科,120204技术经济及管理,河海大学
管理学,二级学科,1203农业经济管理,中国人民大学
管理学,二级学科,1203农业经济管理,中国农业大学
管理学,二级学科,1203农业经济管理,南京农业大学
管理学,二级学科,1203农业经济管理,华中农业大学
管理学,二级学科,1203农业经济管理,华南农业大学
管理学,二级学科,1203农业经济管理,西北农林科技大学
管理学,二级学科,120301农业经济管理,浙江大学
管理学,二级学科,120302林业经济管理,北京林业大学
管理学,二级学科,120401行政管理,中国人民大学
管理学,二级学科,120401行政管理,中山大学
管理学,二级学科,120402社会医学与卫生事业管理,复旦大学
管理学,二级学科,120403教育经济与管理,北京大学
管理学,二级学科,120403教育经济与管理,北京师范大学
管理学,二级学科,120404社会保障,武汉大学
管理学,二级学科,120405土地资源管理,南京农业大学
管理学,一级学科,1205图书馆、情报与档案管理,武汉大学
管理学,二级学科,120501图书馆学,北京大学
管理学,二级学科,120502情报学,南京大学
管理学,二级学科,120503档案学,中国人民大学
理学,一级学科,0701数学,北京大学
理学,一级学科,0701数学,清华大学，北京协和医学院—清华大学医学部
理学,一级学科,0701数学,北京师范大学
理学,一级学科,0701数学,南开大学
理学,一级学科,0701数学,吉林大学
理学,一级学科,0701数学,复旦大学
理学,一级学科,0701数学,南京大学
理学,一级学科,0701数学,浙江大学
理学,一级学科,0701数学,中国科学技术大学
理学,一级学科,0701数学,山东大学
理学,一级学科,0701数学,四川大学
理学,二级学科,070101基础数学,首都师范大学
理学,二级学科,070101基础数学,华东师范大学
理学,二级学科,070101基础数学,厦门大学
理学,二级学科,070101基础数学,武汉大学
理学,二级学科,070101基础数学,中山大学
理学,二级学科,070102计算数学,大连理工大学
理学,二级学科,070102计算数学,湘潭大学
理学,二级学科,070102计算数学,西安交通大学
理学,二级学科,070103概率论与数理统计,中南大学
理学,二级学科,070104应用数学,新疆大学
理学,二级学科,070101基础数学,同济大学
理学,二级学科,070101基础数学,湖南师范大学
理学,二级学科,070104应用数学,上海交通大学
理学,一级学科,0702物理学,北京大学
理学,一级学科,0702物理学,清华大学，北京协和医学院—清华大学医学部
理学,一级学科,0702物理学,复旦大学
理学,一级学科,0702物理学,南京大学
理学,一级学科,0702物理学,中国科学技术大学
理学,二级学科,070201理论物理,北京师范大学
理学,二级学科,070201理论物理,浙江大学
理学,二级学科,070201理论物理,华中师范大学
理学,二级学科,070201理论物理,湖南师范大学
理学,二级学科,070202粒子物理与原子核物理,山东大学
理学,二级学科,070202粒子物理与原子核物理,兰州大学
理学,二级学科,070203原子与分子物理,吉林大学
理学,二级学科,070203原子与分子物理,四川大学
理学,二级学科,070203原子与分子物理,国防科学技术大学
理学,二级学科,070204等离子体物理,大连理工大学
理学,二级学科,070205凝聚态物理,吉林大学
理学,二级学科,070205凝聚态物理,上海交通大学
理学,二级学科,070205凝聚态物理,浙江大学
理学,二级学科,070205凝聚态物理,厦门大学
理学,二级学科,070205凝聚态物理,山东大学
理学,二级学科,070205凝聚态物理,郑州大学
理学,二级学科,070205凝聚态物理,武汉大学
理学,二级学科,070205凝聚态物理,中山大学
理学,二级学科,070207光学,北京工业大学
理学,二级学科,070207光学,南开大学
理学,二级学科,070207光学,山西大学
理学,二级学科,070207光学,哈尔滨工业大学
理学,二级学科,070207光学,上海交通大学
理学,二级学科,070207光学,华东师范大学
理学,二级学科,070207光学,华南师范大学
理学,二级学科,070208无线电物理,武汉大学
理学,二级学科,070205凝聚态物理,同济大学
理学,二级学科,070205凝聚态物理,四川大学
理学,二级学科,070207光学,中山大学
理学,一级学科,0703化学,北京大学
理学,一级学科,0703化学,南开大学
理学,一级学科,0703化学,吉林大学
理学,一级学科,0703化学,复旦大学
理学,一级学科,0703化学,南京大学
理学,一级学科,0703化学,浙江大学
理学,一级学科,0703化学,中国科学技术大学
理学,一级学科,0703化学,厦门大学
理学,二级学科,070301无机化学,中山大学
理学,二级学科,070302分析化学,清华大学，北京协和医学院—清华大学医学部
理学,二级学科,070302分析化学,武汉大学
理学,二级学科,070302分析化学,湖南大学
理学,二级学科,070303有机化学,四川大学
理学,二级学科,070303有机化学,兰州大学
理学,二级学科,070304物理化学,北京师范大学
理学,二级学科,070304物理化学,福州大学
理学,二级学科,070304物理化学,山东大学
理学,二级学科,070305高分子化学与物理,中山大学
理学,二级学科,070303有机化学,郑州大学
理学,二级学科,070304物理化学,清华大学，北京协和医学院－清华大学医学部
理学,二级学科,070305高分子化学与物理,北京化工大学
理学,一级学科,0704天文学,南京大学
理学,二级学科,070401天体物理,北京大学
理学,二级学科,070401天体物理,中国科学技术大学
理学,一级学科,0705地理学,北京大学
理学,一级学科,0705地理学,北京师范大学
理学,一级学科,0705地理学,华东师范大学
理学,二级学科,070501自然地理学,南京大学
理学,二级学科,070501自然地理学,兰州大学
理学,二级学科,070502人文地理学,中山大学
理学,二级学科,070503地图学与地理信息系统,南京师范大学
理学,二级学科,070503地图学与地理信息系统,武汉大学
理学,二级学科,070502人文地理学,南京师范大学
理学,二级学科,070503地图学与地理信息系统,中山大学
理学,一级学科,0706大气科学,北京大学
理学,二级学科,070601气象学,南京大学
理学,二级学科,070601气象学,南京信息工程大学
理学,二级学科,070602大气物理学与大气环境,南京大学
理学,二级学科,070602大气物理学与大气环境,兰州大学
理学,一级学科,0707海洋科学,厦门大学
理学,一级学科,0707海洋科学,中国海洋大学
理学,二级学科,070704海洋地质,同济大学
理学,一级学科,0708地球物理学,中国科学技术大学
理学,二级学科,070801固体地球物理学,北京大学
理学,二级学科,070802空间物理学,武汉大学
理学,一级学科,0709地质学,南京大学
理学,一级学科,0709地质学,中国地质大学
理学,一级学科,0709地质学,西北大学
理学,二级学科,070902地球化学,中国科学技术大学
理学,二级学科,070904构造地质学,北京大学
理学,二级学科,070901矿物学、岩石学、矿床学,北京大学
理学,二级学科,070901矿物学、岩石学、矿床学,成都理工大学
理学,一级学科,生物学,北京大学
理学,一级学科,生物学,北京协和医学院—清华大学医学部，清华大学
理学,一级学科,生物学,复旦大学
理学,一级学科,生物学,南京大学
理学,一级学科,生物学,中国科学技术大学
理学,一级学科,生物学,武汉大学
理学,一级学科,生物学,中山大学
理学,二级学科,植物学,中国农业大学
理学,二级学科,植物学,北京林业大学
理学,二级学科,植物学,首都师范大学
理学,二级学科,植物学,东北林业大学
理学,二级学科,植物学,浙江大学
理学,二级学科,植物学,四川大学
理学,二级学科,植物学,西北大学
理学,二级学科,植物学,兰州大学
理学,二级学科,动物学,南开大学
理学,二级学科,动物学,内蒙古大学
理学,二级学科,动物学,南京师范大学
理学,二级学科,动物学,厦门大学
理学,二级学科,生理学,山西医科大学
理学,二级学科,生理学,西安交通大学
理学,二级学科,生理学,第二军医大学
理学,二级学科,水生生物学,厦门大学
理学,二级学科,水生生物学,暨南大学
理学,二级学科,微生物学,中国农业大学
理学,二级学科,微生物学,南开大学
理学,二级学科,微生物学,山东大学
理学,二级学科,微生物学,华中农业大学
理学,二级学科,微生物学,云南大学
理学,二级学科,神经生物学,首都医科大学
理学,二级学科,神经生物学,第四军医大学
理学,二级学科,遗传学,上海交通大学
理学,二级学科,遗传学,中南大学
理学,二级学科,遗传学,
理学,二级学科,遗传学,四川大学
理学,二级学科,遗传学,第二军医大学
理学,二级学科,发育生物学,湖南师范大学
理学,二级学科,细胞生物学,北京师范大学
理学,二级学科,细胞生物学,河北师范大学
理学,二级学科,细胞生物学,东北师范大学
理学,二级学科,细胞生物学,厦门大学
理学,二级学科,细胞生物学,第四军医大学
理学,二级学科,生物化学与分子生物学,中国农业大学
理学,二级学科,生物化学与分子生物学,吉林大学
理学,二级学科,生物化学与分子生物学,上海交通大学
理学,二级学科,生物化学与分子生物学,华中农业大学
理学,二级学科,生物化学与分子生物学,第四军医大学
理学,二级学科,生物物理学,浙江大学
理学,二级学科,生物物理学,华中科技大学
理学,二级学科,生态学,北京师范大学
理学,二级学科,生态学,东北师范大学
理学,二级学科,生态学,东北林业大学
理学,二级学科,生态学,华东师范大学
理学,二级学科,生态学,南京林业大学
理学,二级学科,生态学,浙江大学
理学,二级学科,生态学,云南大学
理学,二级学科,生态学,兰州大学
理学,二级学科,植物学,南开大学
理学,二级学科,动物学,河北大学
理学,二级学科,动物学,华东师范大学
理学,二级学科,动物学,陕西师范大学
理学,二级学科,生理学,青岛大学
理学,二级学科,微生物学,广西大学
理学,二级学科,生态学,内蒙古大学
理学,二级学科,生态学,中南林业科技大学
理学,二级学科,生态学,西南大学
理学,二级学科,系统理论,北京师范大学
理学,二级学科,系统分析与集成,华东师范大学
理学,一级学科,071200科学技术史,北京科技大学
理学,一级学科,071200科学技术史,中国科学技术大学
理学,二级学科,071200科学技术史,西北大学
工学,一级学科,0801力学,北京大学
工学,一级学科,0801力学,清华大学，北京协和医学院—清华大学医学部
工学,一级学科,0801力学,北京航空航天大学
工学,一级学科,0801力学,大连理工大学
工学,一级学科,0801力学,哈尔滨工业大学
工学,一级学科,0801力学,上海交通大学
工学,一级学科,0801力学,南京航空航天大学
工学,一级学科,0801力学,中国科学技术大学
工学,二级学科,080101一般力学与力学基础,湘潭大学
工学,二级学科,080102固体力学,浙江大学
工学,二级学科,080102固体力学,四川大学
工学,二级学科,080102固体力学,西安交通大学
工学,二级学科,080102固体力学,西北工业大学
工学,二级学科,080102固体力学,兰州大学
工学,二级学科,080103流体力学,天津大学
工学,二级学科,080103流体力学,上海大学
工学,二级学科,080104工程力学,北京理工大学
工学,二级学科,080104工程力学,同济大学
工学,二级学科,080104工程力学,中国矿业大学
工学,二级学科,080104工程力学,河海大学
工学,二级学科,一般力学与力学基础,天津大学
工学,二级学科,流体力学,西北工业大学
工学,一级学科,0802机械工程,清华大学，北京协和医学院—清华大学医学部
工学,一级学科,0802机械工程,北京航空航天大学
工学,一级学科,0802机械工程,北京理工大学
工学,一级学科,0802机械工程,吉林大学
工学,一级学科,0802机械工程,哈尔滨工业大学
