学科类别,类别,学科代码及名称,学校名称
工学,一级学科,0802机械工程,燕山大学
工学,一级学科,0802机械工程,上海交通大学
工学,一级学科,0802机械工程,浙江大学
工学,一级学科,0802机械工程,华中科技大学
工学,一级学科,0802机械工程,湖南大学
工学,一级学科,0802机械工程,中南大学
工学,一级学科,0802机械工程,重庆大学
工学,一级学科,0802机械工程,西南交通大学
工学,一级学科,0802机械工程,西安交通大学
工学,二级学科,080201机械制造及其自动化,大连理工大学
工学,二级学科,080201机械制造及其自动化,南京航空航天大学
工学,二级学科,080201机械制造及其自动化,山东大学
工学,二级学科,080201机械制造及其自动化,武汉理工大学
工学,二级学科,080202机械电子工程,上海大学
工学,二级学科,080202机械电子工程,西北工业大学
工学,二级学科,080202机械电子工程,国防科学技术大学
工学,二级学科,080203机械设计及理论,北京科技大学
工学,二级学科,080203机械设计及理论,天津大学
工学,二级学科,080203机械设计及理论,东北大学
工学,二级学科,080203机械设计及理论,同济大学
工学,二级学科,080203机械设计及理论,中国矿业大学
工学,二级学科,080203机械设计及理论,合肥工业大学
工学,二级学科,080201机械制造及其自动化,东南大学
工学,二级学科,080201机械制造及其自动化,江苏大学
工学,二级学科,080201机械制造及其自动化,华南理工大学
工学,二级学科,080203机械设计及理论,东华大学
工学,二级学科,080204车辆工程,同济大学
工学,一级学科,0803光学工程,清华大学，北京协和医学院—清华大学医学部
工学,一级学科,0803光学工程,北京理工大学
工学,一级学科,0803光学工程,南开大学
工学,一级学科,0803光学工程,天津大学
工学,一级学科,0803光学工程,长春理工大学
工学,一级学科,0803光学工程,南京理工大学
工学,一级学科,0803光学工程,浙江大学
工学,一级学科,0803光学工程,华中科技大学
工学,一级学科,0803光学工程,国防科学技术大学
工学,二级学科,080300光学工程,上海理工大学
工学,二级学科,080300光学工程,电子科技大学
工学,一级学科,0804仪器科学与技术,北京航空航天大学
工学,一级学科,0804仪器科学与技术,天津大学
工学,一级学科,0804仪器科学与技术,哈尔滨工业大学
工学,二级学科,080401精密仪器及机械,清华大学，北京协和医学院—清华大学医学部
工学,二级学科,080401精密仪器及机械,重庆大学
工学,二级学科,080401精密仪器及机械,上海交通大学
工学,一级学科,0805材料科学与工程,清华大学，北京协和医学院—清华大学医学部
工学,一级学科,0805材料科学与工程,北京航空航天大学
工学,一级学科,0805材料科学与工程,北京科技大学
工学,一级学科,0805材料科学与工程,天津大学
工学,一级学科,0805材料科学与工程,东北大学
工学,一级学科,0805材料科学与工程,哈尔滨工业大学
工学,一级学科,0805材料科学与工程,上海交通大学
工学,一级学科,0805材料科学与工程,浙江大学
工学,一级学科,0805材料科学与工程,山东大学
工学,一级学科,0805材料科学与工程,华中科技大学
工学,一级学科,0805材料科学与工程,武汉理工大学
工学,一级学科,0805材料科学与工程,中南大学
工学,一级学科,0805材料科学与工程,华南理工大学
工学,一级学科,0805材料科学与工程,四川大学
工学,一级学科,0805材料科学与工程,西安交通大学
工学,一级学科,0805材料科学与工程,西北工业大学
工学,二级学科,080501材料物理与化学,河北工业大学
工学,二级学科,080501材料物理与化学,南京大学
工学,二级学科,080501材料物理与化学,南昌大学
工学,二级学科,080502材料学,北京工业大学
工学,二级学科,080502材料学,北京化工大学
工学,二级学科,080502材料学,燕山大学
工学,二级学科,080502材料学,同济大学
工学,二级学科,080502材料学,东华大学
工学,二级学科,080502材料学,南京理工大学
工学,二级学科,080502材料学,重庆大学
工学,二级学科,080503材料加工工程,太原理工大学
工学,二级学科,080503材料加工工程,吉林大学
工学,二级学科,080503材料加工工程,郑州大学
工学,二级学科,080501材料物理与化学,复旦大学
工学,二级学科,080502材料学,北京理工大学
工学,二级学科,080502材料学,吉林大学
工学,二级学科,080502材料学,华东理工大学
工学,二级学科,080502材料学,武汉科技大学
工学,二级学科,080503材料加工工程,南昌大学
工学,一级学科,080601冶金工程,北京科技大学
工学,一级学科,080601冶金工程,东北大学
工学,二级学科,080602钢铁冶金,上海大学
工学,二级学科,080603有色金属冶金,中南大学
工学,二级学科,080603有色金属冶金,昆明理工大学
工学,二级学科,080602钢铁冶金,重庆大学
工学,一级学科,0807动力工程及工程热物理,清华大学，北京协和医学院—清华大学医学部
工学,一级学科,0807动力工程及工程热物理,哈尔滨工业大学
工学,一级学科,0807动力工程及工程热物理,上海交通大学
工学,一级学科,0807动力工程及工程热物理,浙江大学
工学,一级学科,0807动力工程及工程热物理,华中科技大学
工学,一级学科,0807动力工程及工程热物理,西安交通大学
工学,二级学科,080701工程热物理,重庆大学
工学,二级学科,080702热能工程,北京科技大学
工学,二级学科,080702热能工程,华北电力大学
工学,二级学科,080702热能工程,东南大学
工学,二级学科,080703动力机械及工程,北京理工大学
工学,二级学科,080703动力机械及工程,天津大学
工学,二级学科,080704流体机械及工程,江苏大学
工学,二级学科,080706化工过程机械,北京化工大学
工学,二级学科,080706化工过程机械,华东理工大学
工学,二级学科,080703动力机械及工程,大连理工大学
工学,二级学科,080704流体机械及工程,北京航空航天大学
工学,一级学科,0808电气工程,清华大学，北京协和医学院—清华大学医学部
工学,一级学科,0808电气工程,浙江大学
工学,一级学科,0808电气工程,华中科技大学
工学,一级学科,0808电气工程,重庆大学
工学,一级学科,0808电气工程,西安交通大学
工学,二级学科,080801电机与电器,河北工业大学
工学,二级学科,080801电机与电器,沈阳工业大学
工学,二级学科,080801电机与电器,哈尔滨工业大学
工学,二级学科,080802电力系统及其自动化,天津大学
工学,二级学科,080802电力系统及其自动化,华北电力大学
工学,二级学科,080802电力系统及其自动化,西南交通大学
工学,二级学科,080802电力系统及其自动化,海军工程大学
工学,二级学科,080803高电压与绝缘技术,哈尔滨理工大学
工学,二级学科,080804电力电子与电力传动,中国矿业大学
工学,二级学科,080804电力电子与电力传动,合肥工业大学
工学,二级学科,080802电力系统及其自动化,上海交通大学
工学,二级学科,080802电力系统及其自动化,山东大学
工学,二级学科,080804电力电子与电力传动,南京航空航天大学
工学,二级学科,080804电力电子与电力传动,西南交通大学
工学,二级学科,080805电工理论与新技术,湖南大学
工学,一级学科,0809电子科学与技术,北京大学
工学,一级学科,0809电子科学与技术,清华大学，北京协和医学院—清华大学医学部
工学,一级学科,0809电子科学与技术,北京邮电大学
工学,一级学科,0809电子科学与技术,复旦大学
工学,一级学科,0809电子科学与技术,东南大学
工学,一级学科,0809电子科学与技术,电子科技大学
工学,一级学科,0809电子科学与技术,西安电子科技大学
工学,二级学科,080901物理电子学,北京理工大学
工学,二级学科,080901物理电子学,哈尔滨工业大学
工学,二级学科,080902电路与系统,西北工业大学
工学,二级学科,080903微电子学与固体电子学,天津大学
工学,二级学科,080903微电子学与固体电子学,吉林大学
工学,二级学科,080903微电子学与固体电子学,南京大学
工学,二级学科,080903微电子学与固体电子学,华中科技大学
工学,二级学科,080903微电子学与固体电子学,西安交通大学
工学,二级学科,080904电磁场与微波技术,北京航空航天大学
工学,二级学科,080904电磁场与微波技术,上海交通大学
工学,二级学科,080904电磁场与微波技术,南京理工大学
工学,二级学科,080901物理电子学,西安交通大学
工学,二级学科,080903微电子学与固体电子学,国防科学技术大学
工学,一级学科,0810信息与通信工程,清华大学，北京协和医学院—清华大学医学部
工学,一级学科,0810信息与通信工程,北京交通大学
工学,一级学科,0810信息与通信工程,北京理工大学
工学,一级学科,0810信息与通信工程,北京邮电大学
工学,一级学科,0810信息与通信工程,东南大学
工学,一级学科,0810信息与通信工程,电子科技大学
工学,一级学科,0810信息与通信工程,西安电子科技大学
工学,一级学科,0810信息与通信工程,国防科学技术大学
工学,二级学科,081001通信与信息系统,北京大学
工学,二级学科,081001通信与信息系统,北京航空航天大学
工学,二级学科,081001通信与信息系统,天津大学
工学,二级学科,081001通信与信息系统,哈尔滨工业大学
工学,二级学科,081001通信与信息系统,上海交通大学
工学,二级学科,081001通信与信息系统,浙江大学
工学,二级学科,081001通信与信息系统,中国科学技术大学
工学,二级学科,081001通信与信息系统,华南理工大学
工学,二级学科,081001通信与信息系统,解放军信息工程大学
工学,二级学科,081001通信与信息系统,解放军理工大学
工学,二级学科,081001通信与信息系统,华中科技大学
工学,二级学科,081001通信与信息系统,西安交通大学
工学,二级学科,081001通信与信息系统,海军航空工程学院
工学,二级学科,081002信号与信息处理,哈尔滨工业大学
工学,二级学科,081002信号与信息处理,上海交通大学
工学,二级学科,081002信号与信息处理,南京邮电大学
工学,一级学科,0811控制科学与工程,清华大学，北京协和医学院—清华大学医学部
工学,一级学科,0811控制科学与工程,北京航空航天大学
工学,一级学科,0811控制科学与工程,东北大学
工学,一级学科,0811控制科学与工程,哈尔滨工业大学
工学,一级学科,0811控制科学与工程,上海交通大学
工学,一级学科,0811控制科学与工程,浙江大学
工学,一级学科,0811控制科学与工程,华中科技大学
工学,一级学科,0811控制科学与工程,西安交通大学
工学,一级学科,0811控制科学与工程,国防科学技术大学
工学,二级学科,081101控制理论与控制工程,北京理工大学
工学,二级学科,081101控制理论与控制工程,同济大学
工学,二级学科,081101控制理论与控制工程,华东理工大学
工学,二级学科,081101控制理论与控制工程,东南大学
工学,二级学科,081101控制理论与控制工程,山东大学
工学,二级学科,081101控制理论与控制工程,湖南大学
工学,二级学科,081101控制理论与控制工程,中南大学
工学,二级学科,081101控制理论与控制工程,西北工业大学
工学,二级学科,081102检测技术与自动化装置,天津大学
工学,二级学科,081104模式识别与智能系统,南京理工大学
工学,二级学科,081105导航、制导与控制,哈尔滨工程大学
工学,二级学科,081105导航、制导与控制,第二炮兵工程学院
工学,二级学科,081101控制理论与控制工程,北京科技大学
工学,二级学科,081105导航、制导与控制,北京理工大学
工学,二级学科,081105导航、制导与控制,南京航空航天大学
工学,二级学科,081105导航、制导与控制,西北工业大学
工学,一级学科,0812计算机科学与技术,北京大学
工学,一级学科,0812计算机科学与技术,清华大学，北京协和医学院—清华大学医学部
工学,一级学科,0812计算机科学与技术,北京航空航天大学
工学,一级学科,0812计算机科学与技术,哈尔滨工业大学
工学,一级学科,0812计算机科学与技术,上海交通大学
工学,一级学科,0812计算机科学与技术,南京大学
工学,一级学科,0812计算机科学与技术,国防科学技术大学
工学,二级学科,081201计算机系统结构,华中科技大学
工学,二级学科,081202计算机软件与理论,吉林大学
工学,二级学科,081202计算机软件与理论,复旦大学
工学,二级学科,081202计算机软件与理论,中国科学技术大学
工学,二级学科,081202计算机软件与理论,武汉大学
工学,二级学科,081203计算机应用技术,东北大学
工学,二级学科,081203计算机应用技术,东南大学
工学,二级学科,081203计算机应用技术,浙江大学
工学,二级学科,081203计算机应用技术,安徽大学
工学,二级学科,081203计算机应用技术,四川大学
工学,二级学科,081203计算机应用技术,西北工业大学
工学,二级学科,081202计算机软件与理论,浙江大学
工学,二级学科,081202计算机软件与理论,重庆大学
工学,二级学科,081203计算机应用技术,电子科技大学
工学,一级学科,0813建筑学,清华大学，北京协和医学院—清华大学医学部
工学,一级学科,0813建筑学,天津大学
工学,一级学科,0813建筑学,同济大学
工学,一级学科,0813建筑学,东南大学
工学,二级学科,081302建筑设计及其理论,西安建筑科技大学
工学,二级学科,081303城市规划与设计,重庆大学
工学,二级学科,081303建筑设计及其理论,华南理工大学
工学,一级学科,0814土木工程,清华大学，北京协和医学院—清华大学医学部
工学,一级学科,0814土木工程,哈尔滨工业大学
工学,一级学科,0814土木工程,同济大学
工学,一级学科,0814土木工程,浙江大学
工学,一级学科,0814土木工程,湖南大学
工学,一级学科,0814土木工程,中南大学
工学,二级学科,081401岩土工程,中国矿业大学
工学,二级学科,081401岩土工程,河海大学
工学,二级学科,081401岩土工程,四川大学
工学,二级学科,081401岩土工程,重庆大学
工学,二级学科,081402结构工程,北京工业大学
工学,二级学科,081402结构工程,天津大学
工学,二级学科,081402结构工程,大连理工大学
工学,二级学科,081402结构工程,东南大学
工学,二级学科,081402结构工程,广西大学
工学,二级学科,081402结构工程,西安建筑科技大学
工学,二级学科,081405防灾减灾工程及防护工程,解放军理工大学
工学,二级学科,081406桥梁与隧道工程,北京交通大学
工学,二级学科,081406桥梁与隧道工程,西南交通大学
工学,二级学科,081401岩土工程,西南交通大学
工学,二级学科,081402结构工程,福州大学
工学,二级学科,081406桥梁与隧道工程,解放军理工大学
工学,一级学科,0815水利工程,清华大学，北京协和医学院—清华大学医学部
工学,一级学科,0815水利工程,天津大学
工学,一级学科,0815水利工程,大连理工大学
工学,一级学科,0815水利工程,河海大学
工学,一级学科,0815水利工程,武汉大学
工学,一级学科,0815水利工程,西安理工大学
工学,二级学科,081502水力学及河流动力学,四川大学
工学,二级学科,081504水利水电工程,华中科技大学
工学,二级学科,081501水文学及水资源,南京大学
工学,二级学科,081501水文学及水资源,四川大学
工学,二级学科,081504水利水电工程,新疆农业大学
工学,二级学科,081505港口、海岸及近海工程,中国海洋大学
工学,一级学科,0816测绘科学与技术,武汉大学
工学,一级学科,0816测绘科学与技术,解放军信息工程大学
工学,二级学科,081601大地测量学与测量工程,同济大学
工学,二级学科,081601大地测量学与测量工程,中国矿业大学
工学,一级学科,0817化学工程与技术,清华大学，北京协和医学院—清华大学医学部
工学,一级学科,0817化学工程与技术,北京化工大学
工学,一级学科,0817化学工程与技术,天津大学
工学,一级学科,0817化学工程与技术,大连理工大学
工学,一级学科,0817化学工程与技术,华东理工大学
工学,一级学科,0817化学工程与技术,南京工业大学
工学,二级学科,081701化学工程,浙江大学
工学,二级学科,081701化学工程,华南理工大学
工学,二级学科,081701化学工程,四川大学
工学,二级学科,081702化学工艺,太原理工大学
工学,二级学科,081702化学工艺,中国石油大学
工学,二级学科,081704应用化学,北京理工大学
工学,二级学科,081704应用化学,南京理工大学
工学,二级学科,081701化学工艺,郑州大学
工学,二级学科,081703生物化工,浙江大学
工学,二级学科,081705工业催化,浙江工业大学
工学,二级学科,081705工业催化,中国石油大学
工学,一级学科,0818地质资源与地质工程,吉林大学
工学,一级学科,0818地质资源与地质工程,中国地质大学
工学,一级学科,0818地质资源与地质工程,成都理工大学
工学,二级学科,081801矿产普查与勘探,中国矿业大学
工学,二级学科,081801矿产普查与勘探,西北大学
工学,二级学科,081801矿产普查与勘探,中国石油大学
工学,二级学科,081802地球探测与信息技术,中南大学
工学,二级学科,081803地质工程,长安大学
工学,二级学科,081802地球探测与信息技术,中国石油大学
工学,一级学科,0819矿业工程,北京科技大学
工学,一级学科,0819矿业工程,中国矿业大学
工学,一级学科,0819矿业工程,中南大学
工学,二级学科,081901采矿工程,东北大学
工学,二级学科,081901采矿工程,重庆大学
工学,二级学科,081903安全技术及工程,西安科技大学
工学,二级学科,081901采矿工程,太原理工大学
工学,二级学科,081901采矿工程,山东科技大学
工学,二级学科,081902矿物加工工程,东北大学
工学,二级学科,081902矿物加工工程,武汉理工大学
工学,二级学科,081903安全技术及工程,辽宁工程技术大学
工学,二级学科,081903安全技术及工程,中国科学技术大学
工学,一级学科,0820石油与天然气工程,大庆石油学院
工学,一级学科,0820石油与天然气工程,西南石油大学
工学,一级学科,0820石油与天然气工程,中国石油大学
工学,二级学科,082003油气储运工程,后勤工程学院
工学,一级学科,0821纺织科学与工程,东华大学
工学,二级学科,082101纺织工程,天津工业大学
工学,二级学科,082101纺织工程,苏州大学
工学,一级学科,0822轻工技术与工程,华南理工大学
工学,二级学科,082203发酵工程,天津科技大学
工学,二级学科,082203发酵工程,江南大学
工学,二级学科,082204皮革化学与工程,四川大学
工学,一级学科,0823交通运输工程,北京交通大学
工学,一级学科,0823交通运输工程,同济大学
工学,一级学科,0823交通运输工程,东南大学
工学,一级学科,0823交通运输工程,中南大学
工学,一级学科,0823交通运输工程,西南交通大学
工学,一级学科,0823交通运输工程,长安大学
工学,二级学科,082302交通信息工程及控制,大连海事大学
工学,二级学科,082302交通信息工程及控制,吉林大学
工学,二级学科,082303交通运输规划与管理,上海海事大学
工学,一级学科,0824船舶与海洋工程,哈尔滨工程大学
工学,一级学科,0824船舶与海洋工程,上海交通大学
工学,一级学科,0824船舶与海洋工程,武汉理工大学
工学,二级学科,082401船舶与海洋结构物设计制造,大连理工大学
工学,二级学科,082402轮机工程,大连海事大学
工学,二级学科,082402轮机工程,海军工程大学
工学,二级学科,082403水声工程,西北工业大学
工学,一级学科,0825航空宇航科学与技术,北京航空航天大学
工学,一级学科,0825航空宇航科学与技术,南京航空航天大学
工学,一级学科,0825航空宇航科学与技术,西北工业大学
工学,二级学科,082501飞行器设计,哈尔滨工业大学
工学,二级学科,082502航空宇航推进理论与工程,国防科学技术大学
工学,二级学科,082502航空宇航推进理论与工程,空军工程大学
工学,二级学科,082501飞行器设计,北京理工大学
工学,二级学科,082501飞行器设计,国防科学技术大学
工学,一级学科,0826兵器科学与技术,北京理工大学
工学,一级学科,0826兵器科学与技术,南京理工大学
工学,一级学科,0826兵器科学与技术,军械工程学院
工学,二级学科,082601武器系统与运用工程,西北工业大学
工学,二级学科,082602兵器发射理论与技术,第二炮兵工程学院
工学,二级学科,082601武器系统与运用工程,中北大学
工学,一级学科,0827核科学与技术,清华大学，北京协和医学院—清华大学医学部
工学,一级学科,0827核科学与技术,中国科学技术大学
工学,二级学科,082701核能科学与工程,西安交通大学
工学,二级学科,082703核技术及应用,北京大学
工学,二级学科,082703核技术及应用,四川大学
工学,一级学科,0828农业工程,中国农业大学
工学,二级学科,082801农业机械化工程,吉林大学
工学,二级学科,082801农业机械化工程,东北农业大学
工学,二级学科,082801农业机械化工程,浙江大学
工学,二级学科,082802农业水土工程,西北农林科技大学
工学,二级学科,082804农业电气化与自动化,江苏大学
工学,二级学科,082801农业机械化工程,华南农业大学
工学,二级学科,082802农业水土工程,内蒙古农业大学
工学,一级学科,0829林业工程,东北林业大学
工学,一级学科,0829林业工程,南京林业大学
工学,二级学科,082902木材科学与技术,北京林业大学
工学,二级学科,082902木材科学与技术,中南林业科技大学
工学,二级学科,083001环境科学,北京大学
工学,二级学科,083001环境科学,北京师范大学
工学,二级学科,083001环境科学,南开大学
工学,二级学科,083001环境科学,南京大学
工学,二级学科,083001环境科学,厦门大学
工学,二级学科,083001环境科学,中国海洋大学
工学,二级学科,083002环境工程,清华大学，北京协和医学院—清华大学医学部
工学,二级学科,083002环境工程,大连理工大学
工学,二级学科,083002环境工程,哈尔滨工业大学
工学,二级学科,083002环境工程,同济大学
工学,二级学科,083002环境工程,浙江大学
工学,二级学科,083002环境工程,湖南大学
工学,二级学科,083002环境工程,西安建筑科技大学
工学,二级学科,083001环境科学,哈尔滨工业大学
工学,二级学科,083002环境工程,南京大学
工学,二级学科,083002环境工程,河海大学
工学,二级学科,083002环境工程,昆明理工大学
工学,一级学科,0831生物医学工程,清华大学，北京协和医学院—清华大学医学部
工学,一级学科,0831生物医学工程,上海交通大学
工学,一级学科,0831生物医学工程,东南大学
工学,一级学科,0831生物医学工程,浙江大学
工学,一级学科,0831生物医学工程,华中科技大学
工学,一级学科,0831生物医学工程,四川大学
工学,一级学科,0831生物医学工程,重庆大学
工学,一级学科,0831生物医学工程,西安交通大学
工学,一级学科,0832食品科学与工程,江南大学
工学,二级学科,083201食品科学,南昌大学
工学,二级学科,083201食品科学,华南理工大学
工学,二级学科,083203农产品加工及贮藏工程,中国农业大学
工学,二级学科,083204水产品加工及贮藏工程,中国海洋大学
工学,二级学科,083201食品科学,中国农业大学
工学,二级学科,083201食品科学,南京农业大学
工学,二级学科,083203农产品加工及贮藏工程,合肥工业大学
