类别,百科名,百科内容
大学,双一流,"<div class=""TRS_Editor""><p>　　“双一流”是世界一流大学和一流学科建设，2017年9月21日教育部发布《关于公布世界一流大学和一流学科建设高校及建设学科名单的通知》，公布世界一流大学和一流学科（简称“双一流”）建设高校及建设学科名单。</p>
<p align=""center""><a href=""https://daxue.eol.cn/syl.shtml""><img style=""border-right-width: 0px; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px"" alt=""高考百科：什么是双一流"" oldsrc=""W020170922631139383918.png"" complete=""complete"" src=""./W020170922631139383918.png""></a></p>
<p align=""center""><a target=""_blank"" href=""https://gaokao.eol.cn/news/201709/t20170921_1555952.shtml""><b>点击查看:各省双一流大学名单</b></a></p>
<p>　　2015年10月24日，国务院印发《统筹推进世界一流大学和一流学科建设总体方案》，要求按照“四个全面”战略布局和党中央、国务院决策部署，坚持以中国特色、世界一流为核心，以立德树人为根本，以支撑创新驱动发展战略、服务经济社会发展为导向，坚持“以一流为目标、以学科为基础、以绩效为杠杆、以改革为动力”的基本原则，加快建成一批世界一流大学和一流学科。</p>
<p>　　2017年1月27日，教育部、财政部 、国家发展改革委联合印发《统筹推进世界一流大学和一流学科建设实施办法（暂行）》的通知。要求坚持以学科为基础，支持建设一百个左右学科，着力打造学科领域高峰。支持一批接近或达到世界先进水平的学科，加强建设关系国家安全和重大利益的学科，鼓励新兴学科、交叉学科，布局一批国家急需、支撑产业转型升级和区域发展的学科，积极建设具有中国特色、中国风格、中国气派的哲学社会科学体系，着力解决经济社会中的重大战略问题，提升国家自主创新能力和核心竞争力。强化学科建设绩效考核，引领高校提高办学水平和综合实力。同时，每五年一个建设周期，2016年开始新一轮建设。建设高校实行总量控制、开放竞争、动态调整。</p>
<p>　　<strong>“双一流”建设总体目标</strong>　</p>
<p>　　着眼于国家“两个一百年”的战略目标，统筹推进一流大学和一流学科建设将分三步走：</p>
<p>　　第一步到2020年，若干所大学和一批学科进入世界一流行列，若干学科进入世界一流学科前列；</p>
<p>　　第二步到2030年，更多的大学和学科进入世界一流行列，若干所大学进入世界一流前列，一批学科进入世界一流学科前列，高等教育整体实力显著提升；</p>
<p>　　第三步到本世纪中叶，一流大学和一流学科的数量和实力进入世界前列，基本建成高等教育强国。</p>
<p>　　<strong>“双一流”建设10项重点任务</strong></p>
<p>　　《总体方案》围绕“中国特色，世界一流”的核心要求，从建设、改革两方面共安排了10项重点任务。</p>
<p>　　<strong>5项建设任务</strong></p>
<p>　　建设一流师资队伍。强化高层次人才的支撑和引领作用，加快培养和引进一批一流科学家、学科领军人物和创新团队，培养造就一支优秀教师队伍。</p>
<p>　　培养拔尖创新人才。突出人才培养的核心地位，着力培养具有国家使命感和社会责任心，富有创新精神和实践能力的各类创新型、应用型、复合型的优秀人才。</p>
<p>　　提升科学研究水平。以国家重大需求为导向，提升高水平科学研究能力，着力提升解决重大问题和原始创新的能力，推进科研组织模式创新。打造具有中国特色和世界影响的新型高校智库。</p>
<p>　　传承创新优秀文化。加强大学文化建设，把社会主义核心价值观融入教育教学全过程，发挥中华优秀传统文化的教化育人作用。</p>
<p>　　着力推进成果转化。深化产教融合，着力提高高校对产业转型升级的贡献率，推动重大科学创新、关键技术突破转变为先进生产力，增强高校创新资源对经济社会发展的驱动力。</p>
<p>　<strong>　5项改革任务</strong></p>
<p>　　加强和改进党对高校的领导。坚持和完善党委领导下的校长负责制，牢牢把握高校意识形态工作领导权，全面推进高校党的建设各项工作。</p>
<p>　　完善内部治理结构。加快形成以章程为统领的完善、规范、统一的制度体系，加强学术组织建设，完善民主管理和监督。</p>
<p>　　实现关键环节突破。加快推进人事制度、人才培养模式、科研体制机制、资源募集机制等方面的改革。</p>
<p>　　构建社会参与机制。加快建立健全社会支持和监督学校发展的长效机制。建立健全理事会制度，加快完善与行业、企业密切合作模式。</p>
<p>　　推进国际交流合作。加强与世界一流大学和学术机构的实质性合作，加强国际协同创新，切实提高我国高等教育的国际竞争力和话语权。
 </p> </div>
            "
大学,985高校,"<div class=""TRS_Editor""><p align=""justify"">　　1998年5月4日，江泽民总书记在庆祝北大建校100周年大会上向全社会宣告：“为了实现现代化，我国要有若干所具有世界先进水平的一流大学。”为贯彻落实党中央科教兴国的战略和江泽民同志的号召，教育部决定在实施“面向21世纪教育振兴行动计划”中，重点支持北京大学、清华大学等部分高等学校创建世界一流大学和高水平大学，简称“985”工程。截止到目前，全国共有39所高校入选“985工程。</p></div>
            "
大学,211高校,"<div class=""TRS_Editor""><p align=""justify"">　　“211工程”即面向21世纪，重点建设100所左右的高等学校和一批重点学科。这是我国为落实科教兴国战略而实施的一项跨世纪的战略工程，也是新中国成立以来在高等教育领域进行的规模最大的重点建设项目。“211工程”自“九五”期间立项建设，中央和地方共投入资金180亿元，建设了一批高等院校和重点 学科，改善了一批高等学校的教学和科研条件，一批重点学科已成为国家科技创新和高层次人才培养的重要基地。</p>
<p align=""center""><a href=""https://daxue.eol.cn/211.shtml""><img style=""border-left-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-top-width: 0px"" alt=""211工程大学"" oldsrc=""W020171101427258430824.jpg"" src=""./W020171101427258430824.jpg""></a></p>
<p align=""justify"">　　各省市入选“211工程”高校名单如下：</p>
<p align=""justify"">　　北京（26所）</p>
<p align=""justify"">　　清华大学</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school46.htm"" name=""AnchorAddByWCM"">中国人民大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school30.htm"" name=""AnchorAddByWCM"">北京工业大学</a></p>
<p align=""justify"">　　北京理工大学</p>
<p align=""justify"">　　北京化工大学</p>
<p align=""justify"">　　中国农业大学</p>
<p align=""justify"">　　中国传媒大学</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school52.htm"" name=""AnchorAddByWCM"">北京师范大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school53.htm"" name=""AnchorAddByWCM"">对外经济贸易大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school39.htm"" name=""AnchorAddByWCM"">北京外国语大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school110.htm"" name=""AnchorAddByWCM"">中国矿业大学</a>（北京）</p>
<p align=""justify"">　　中国政法大学</p>
<p align=""justify"">　　华北电力大学</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school31.htm"" name=""AnchorAddByWCM"">北京大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school38.htm"" name=""AnchorAddByWCM"">北京交通大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school47.htm"" name=""AnchorAddByWCM"">北京航空航天大学</a></p>
<p align=""justify"">　　北京科技大学</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school48.htm"" name=""AnchorAddByWCM"">北京邮电大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school43.htm"" name=""AnchorAddByWCM"">北京林业大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school45.htm"" name=""AnchorAddByWCM"">中央民族大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school40.htm"" name=""AnchorAddByWCM"">中央音乐学院</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school49.htm"" name=""AnchorAddByWCM"">北京中医药大学</a></p>
<p align=""justify"">　　中国地质大学（北京）</p>
<p align=""justify"">　　中国石油大学（北京）</p>
<p align=""justify"">　　中央财经大学</p>
<p align=""justify"">　　北京体育大学</p>
<p align=""justify"">　　上海（9所）</p>
<p align=""justify"">　　上海外国语大学</p>
<p align=""justify"">　　华东师范大学</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school135.htm"" name=""AnchorAddByWCM"">东华大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school133.htm"" name=""AnchorAddByWCM"">华东理工大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school125.htm"" name=""AnchorAddByWCM"">上海交通大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school132.htm"" name=""AnchorAddByWCM"">复旦大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school76.htm"" name=""AnchorAddByWCM"">上海大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school130.htm"" name=""AnchorAddByWCM"">上海财经大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school73.htm"" name=""AnchorAddByWCM"">同济大学</a></p>
<p align=""justify"">　　天津（4所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school59.htm"" name=""AnchorAddByWCM"">南开大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school78.htm"" name=""AnchorAddByWCM"">天津医科大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school60.htm"" name=""AnchorAddByWCM"">天津大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school41.htm"" name=""AnchorAddByWCM"">河北工业大学</a></p>
<p align=""justify"">　　重庆（2所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school119.htm"" name=""AnchorAddByWCM"">重庆大学</a></p>
<p align=""justify"">　　西南大学</p>
<p align=""justify"">　　河北（1所）</p>
<p align=""justify"">　　华北电力大学（保定）</p>
<p align=""justify"">　　山西（1所）</p>
<p align=""justify"">　　太原理工大学</p>
<p align=""justify"">　　内蒙古（1所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school32.htm"" name=""AnchorAddByWCM"">内蒙古大学</a></p>
<p align=""justify"">　　辽宁（4所）</p>
<p align=""justify"">　　大连理工大学</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school50.htm"" name=""AnchorAddByWCM"">辽宁大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school134.htm"" name=""AnchorAddByWCM"">东北大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school33.htm"" name=""AnchorAddByWCM"">大连海事大学</a></p>
<p align=""justify"">　　吉林（3所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school122.htm"" name=""AnchorAddByWCM"">吉林大学</a></p>
<p align=""justify"">　　延边大学</p>
<p align=""justify"">　　东北师范大学</p>
<p align=""justify"">　　黑龙江（4所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school34.htm"" name=""AnchorAddByWCM"">哈尔滨工业大学</a></p>
<p align=""justify"">　　东北农业大学</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school124.htm"" name=""AnchorAddByWCM"">哈尔滨工程大学</a></p>
<p align=""justify"">　　东北林业大学</p>
<p align=""justify"">　　江苏（11所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school111.htm"" name=""AnchorAddByWCM"">南京大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school118.htm"" name=""AnchorAddByWCM"">苏州大学</a></p>
<p align=""justify"">　　中国矿业大学</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school116.htm"" name=""AnchorAddByWCM"">河海大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school86.htm"" name=""AnchorAddByWCM"">江南大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school77.htm"" name=""AnchorAddByWCM"">南京航空航天大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school109.htm"" name=""AnchorAddByWCM"">东南大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school115.htm"" name=""AnchorAddByWCM"">南京师范大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school117.htm"" name=""AnchorAddByWCM"">中国药科大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school112.htm"" name=""AnchorAddByWCM"">南京理工大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school113.htm"" name=""AnchorAddByWCM"">南京农业大学</a></p>
<p align=""justify"">　　浙江（1所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school114.htm"" name=""AnchorAddByWCM"">浙江大学</a></p>
<p align=""justify"">　　安徽（3所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school66.htm"" name=""AnchorAddByWCM"">中国科学技术大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school63.htm"" name=""AnchorAddByWCM"">合肥工业大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school67.htm"" name=""AnchorAddByWCM"">安徽大学</a></p>
<p align=""justify"">　　福建（2所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school102.htm"" name=""AnchorAddByWCM"">厦门大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school103.htm"" name=""AnchorAddByWCM"">福州大学</a></p>
<p align=""justify"">　　江西（1所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school108.htm"" name=""AnchorAddByWCM"">南昌大学</a></p>
<p align=""justify"">　　山东（3所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school126.htm"" name=""AnchorAddByWCM"">山东大学</a></p>
<p align=""justify"">　　中国石油大学</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school61.htm"" name=""AnchorAddByWCM"">中国海洋大学</a></p>
<p align=""justify"">　　河南（1所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school62.htm"" name=""AnchorAddByWCM"">郑州大学</a></p>
<p align=""justify"">　　湖北（7所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school42.htm"" name=""AnchorAddByWCM"">武汉大学</a></p>
<p align=""justify"">　　武汉理工大学</p>
<p align=""justify"">　　华中师范大学</p>
<p align=""justify"">　　中国地质大学（武汉）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school127.htm"" name=""AnchorAddByWCM"">华中科技大学</a></p>
<p align=""justify"">　　中南财经政法大学</p>
<p align=""justify"">　　华中农业大学</p>
<p align=""justify"">　　湖南（3所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school44.htm"" name=""AnchorAddByWCM"">湖南大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school58.htm"" name=""AnchorAddByWCM"">湖南师范大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school123.htm"" name=""AnchorAddByWCM"">中南大学</a></p>
<p align=""justify"">　　广东（4所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school104.htm"" name=""AnchorAddByWCM"">中山大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school105.htm"" name=""AnchorAddByWCM"">华南理工大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school106.htm"" name=""AnchorAddByWCM"">暨南大学</a></p>
