类别,百科名,百科内容
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school98.htm"" name=""AnchorAddByWCM"">华南师范大学</a></p>
<p align=""justify"">　　广西（共1所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school96.htm"" name=""AnchorAddByWCM"">广西大学</a></p>
<p align=""justify"">　　四川（共5所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school99.htm"" name=""AnchorAddByWCM"">四川大学</a></p>
<p align=""justify"">　　电子科技大学</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school101.htm"" name=""AnchorAddByWCM"">西南财经大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school51.htm"" name=""AnchorAddByWCM"">西南交通大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school100.htm"" name=""AnchorAddByWCM"">四川农业大学</a></p>
<p align=""justify"">　　云南（1所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school35.htm"" name=""AnchorAddByWCM"">云南大学</a></p>
<p align=""justify"">　　贵州（1所）</p>
<p align=""justify"">　　贵州大学</p>
<p align=""justify"">　　陕西（7所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school37.htm"" name=""AnchorAddByWCM"">西北大学</a></p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school107.htm"" name=""AnchorAddByWCM"">西北工业大学</a></p>
<p align=""justify"">　　西北农林科技大学</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school57.htm"" name=""AnchorAddByWCM"">西安电子科技大学</a></p>
<p align=""justify"">　　西安交通大学</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school36.htm"" name=""AnchorAddByWCM"">长安大学</a></p>
<p align=""justify"">　　陕西师范大学</p>
<p align=""justify"">　　甘肃（1所）</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school97.htm"" name=""AnchorAddByWCM"">兰州大学</a></p>
<p align=""justify"">　　海南（1所）</p>
<p align=""justify"">　　海南大学</p>
<p align=""justify"">　　宁夏（1所）</p>
<p align=""justify"">　　宁夏大学</p>
<p align=""justify"">　　青海（1所）</p>
<p align=""justify"">　　青海大学</p>
<p align=""justify"">　　西藏（1所）</p>
<p align=""justify"">　　西藏大学</p>
<p align=""justify"">　　新疆(2所)</p>
<p align=""justify"">　　<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school74.htm"" name=""AnchorAddByWCM"">新疆大学</a></p>
<p align=""justify"">　　石河子大学</p>
<p align=""justify"">　　军事系统(3所)</p>
<p align=""justify"">　　第二军医大学</p>
<p align=""justify"">　　国防科技大学</p>
<p align=""justify"">　　第四军医大学</p></div>
            "
大学,正规高校,"<div class=""TRS_Editor""><div class=""Custom_UnionStyle"">
<p align=""justify"">　　根据教育部公布的名单，截至2017年5月31日，我国共有普通高等学校2631所（含独立学院265所）。对于违规招生的单位，其所招学生的学籍、发放的毕业证书国家均不予承认。广大考生和公众可以登录教育部网站查询目前具有普通高等学历教育招生资格的院校名单，不在名单之列的各类办学机构均不具备招生资格。</p>
            "
大学,中央部委直属,"<div class=""con-jianjie"">国务院部门直属高等学校，简称“中央部属高校”，是指国务院组成部门及其直属机构在全国范围内直属管理一批高等院校。我国中央部属高校共<em><strong><font color=""#ff3300"">117</font></strong></em>所。其中，教育部直属高校有75所，工业和信息化部有8所，国家民族事务委员会有6所，公安部5所，民用航空总局4所，其它大多部委都是1所高校。</div>
		  "
大学,教育部直属,"<div class=""con-jianjie"">
				中华人民共和国教育部直属高等学校指由中华人民共和国教育部直属管理的一批高等学校，是中央部门直属高等学校的重要组成部分。教育部直属的普通高校共有<strong><em><font color=""#ff3300"">75</font></em></strong>所。其中北京市最多，共有24所，			以下是具体名单。</div>

    "
大学,示范性高职,"<div class=""con-jianjie"">
				国家示范性高等职业院校建设计划是为了提升高等职业院校的办学水平，中华人民共和国教育部启动了被称为“<strong>高职211</strong>”的“百所示范性高等职业院校建设工程”。首批立项建设有28所院校，第二批立项建设的有42所院校，第三批立项建设的有30所院校，共100所。这些示范性高职是一个省高职院校的典范，也基本上是一个省的最强高职。</div>
			"
大学,骨干高职,"<div class=""con-jianjie"">
				教育部和财政部联合下发了《关于进一步推进“国家示范性高等职业院校建设计划”实施工作的通知》，在原有已建设100所国家示范性高等职业院校的基础上，新增100所左右国家骨干高职院校，以此继续推进“国家示范性高等职业院校建设计划”。</div>
	  "
大学,独立学院,"<div class=""TRS_Editor""><p>　　独立学院，是指实施本科以上学历教育的普通高等学校与国家机构以外的社会组织或者个人合作，利用非国家财政性经费举办的实施本科学历教育的高等学校，因而独立学院学费是公立大学的三到四倍。</p>
<p>　　独立学院是民办高等教育的重要组成部分，属于公益性事业，依法享有民办教育促进法、民办教育促进法实施条例规定的各项奖励与扶持政策；由省、自治区、直辖市人民政府教育行政部门主管本行政区域内的独立学院工作。截至2016年5月30日，全国共有独立学院266所。</p>
<p>　　独立学院有三大特征：一是一律采用民办机制，所需经费投入及其它相关支出，均由合作方承担或以民办机制共同筹措，学生收费标准也按国家有关民办高校招生收费政策制定；二是实行新的办学模式。重点是突出一个“独”字。独立学院应具有独立的校园和基本办学设施，实施相对独立的教学组织和管理，独立进行招生，独立颁发学历证书，独立进行财务核算，应具有独立法人资格，能独立承担民事责任；三是实行新的管理体制。独立学院的管理制度和办法由申请者和合作者共同商定。</p></div>
            "
大学,民办高校,"<div class=""TRS_Editor"">民办高校指的是企业事业组织、社会团体及其他社会组织和公民个人利用非国家财政性教育经费，面向社会举办的高等学校及其他教育机构，其办学层次分专科和本科。民办高校的学费是公立大学的三到四倍。国家鼓励社会力量举办实施义务教育的教育机构作为国家实施义务教育的补充。国家严格控制社会力量举办高等教育机构。国家对社会力量办学实行办学许可证制度。各级教育行政部门按照规定的审批权限，对批准设立的教育机构发给办学许可证。
<p> </p></div>
            "
大学,高职院校,"<div class=""TRS_Editor""><div class=""Custom_UnionStyle"">
<div label-module=""para"">　　高等职业教育，简称高职。在中国大陆地区，高等职业教育包括本科和专科两个学历教育层次，高职学生毕业时颁发国家承认学历的普通高等学校专科（三年制）或本科（四年制）毕业证书，并享受普通高校毕业生的一切待遇。</div>
<div label-module=""para"">　　根据教育部相关规定，从上世纪末起非师范、非医学、非公安类的专科层次全日制普通高等学校应逐步规范校名后缀为""职业技术学院""或“职业学院”，而师范、医学、公安类的专科层次全日制普通高等学校则应规范校名后缀为""高等专科学校""。 ""职业技术学院""或“职业学院”为高职院校的特有校名后缀，是中国高等教育的重要组成部分。</div>
<div label-module=""para"">　　为响应中国教育部构建现代职业教育体系的规划，部分国家示范性高等职业院校从2012年起开始试办本科层次的专业（与本科院校合办）。高等职业教育已包括本科和专科两个学历教育层次；而在其他许多国家和地区的高等职业教育体系则完整的囊括了专科、本科、硕士、博士等层次的学历教育。</div>
</div></div>
            "
大学,九校联盟,"<div class=""TRS_Editor""><div class=""Custom_UnionStyle"">
<p align=""justify"">　　九校联盟（C9）是中国首个顶尖大学间的高校联盟，于2009年10月启动。联盟成员都是国家首批985重点建设的9所一流大学，包括<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school31.htm"" name=""AnchorAddByWCM"">北京大学</a>、<a href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school140.htm"">清华大学</a>、<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school132.htm"" name=""AnchorAddByWCM"">复旦大学</a>、<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school125.htm"" name=""AnchorAddByWCM"">上海交通大学</a>、<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school111.htm"" name=""AnchorAddByWCM"">南京大学</a>、<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school114.htm"" name=""AnchorAddByWCM"">浙江大学</a>、<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school66.htm"" name=""AnchorAddByWCM"">中国科学技术大学</a>、<a title=""null"" target=""_blank"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school34.htm"" name=""AnchorAddByWCM"">哈尔滨工业大学</a>、<a href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school330.htm"">西安交通大学</a>共9所高校。</p>
<p align=""justify"">　　九校联盟形式类似于美国常春藤联盟、英国罗素大学集团、澳大利亚八校集团等，旨在人才培养、科学研究等领域加强合作与交流，优势互补，被国际上称为中国常春藤盟校。联盟成立后展开了多项实质性活动，如互派交换生、召开研讨会、开展暑期夏令营等。</p>
<p align=""justify"">　　注：以上信息来自网络，非官方发布，仅供参考！</p>
</div></div>
            "
大学,华东五校,"<div class=""TRS_Editor""><div class=""Custom_UnionStyle"">
<p align=""justify"">　　华东五校，即复旦大学、上海交通大学、南京大学、浙江大学、中国科学技术大学，是网络上民间对中国东部沿海华东地区和长三角经济区五所顶尖高校的统称，简称“华五”。“华东五校”这一概念最早出现于21世纪初的网络论坛上，随着互联网的普及而迅速在关注高等教育的网民中流传开来，并被广为接受。</p>
<div label-module=""para"">　　华东长三角经济区内的这五所大学一般被公认为和位于中国首都北京的北京大学、清华大学、中国科学院大学同属中国实力最顶尖的八所大学（其中北大、清华的国家定位最高）。华东五校中，复旦大学、上海交通大学位于中国直辖市上海，另外三所大学分别位于江苏、浙江、安徽三省的省会城市。华东五校均是中央部委直属全国重点大学、中央直管副部级建制、国家首批211工程和985工程重点建设高校、国家首批“双一流”世界一流大学A类建设高校。　　</div>
<div label-module=""para"">
<p align=""justify"">　　注：以上信息来自网络，非官方发布，仅供参考！</p>
</div>
</div></div>
            "
大学,国防七校,"<div class=""TRS_Editor""><div class=""Custom_UnionStyle"">
<p align=""justify"">　　国防七校，又名“国防七子”，是指原国防科工委（现工信部）所属的七所高校，包括：北京航空航天大学（航天、航空）、北京理工大学（兵器、航天）、哈尔滨工业大学（航天、航空）、西北工业大学（航空、航天、航海、兵器）、哈尔滨工程大学（航海、核能、航天、航空、兵器）、南京航空航天大学（航天、航空、民航）、南京理工大学（兵器）。</p>
<p align=""justify"">　　注：以上信息来自网络，非官方发布，仅供参考</p>
</div></div>
            "
大学,武汉七校联盟,"<div class=""TRS_Editor""><div class=""Custom_UnionStyle"">
<div label-module=""para"">　　武汉七校联盟，又称七校联合办学，是指在中国湖北省武汉地区七所中华人民共和国教育部直属高等学校之间实施的一种联合办学模式，根据资源共享，优势互补，平等互利，相互促进的原则，七校从1999年开始联合办学，学生可以跨校跨学科辅修第二学位。</div>
<div label-module=""para"">　　联合办学由武汉大学、华中科技大学、华中师范大学、武汉理工大学、中国地质大学、华中农业大学和中南财经政法大学这7所全国重点大学组成，各自拿出本校特色优势专业联合办学，这七所高校的本科生，可以任选其中一所学校的公共选修课或专业课，可拿双学位，相当于“一张录取通知书，可上七所名校”。</div>
<div label-module=""para"">　　中国武汉地区重点大学之间的七校联合办学是中国大陆持续时间最长、实质性参与高校最多、合作范围最广、受益学生最多的一种联合办学模式。</div>
　　注：以上信息来自网络，非官方发布，仅供参考
<div label-module=""para""> </div>
</div></div>
            "
大学,建筑老八校,"<div class=""TRS_Editor""><div class=""Custom_UnionStyle"">
<div label-module=""para"">　　“建筑老八校”，是业内乃至学界对较早开设建筑学、城市规划相关专业，且在行业内拥有重大影响力的八所高校的概称。国内知名的建筑院校，即“四大”：清华大学、同济大学、东南大学、天津大学；“四小”：华南理工大学、重庆大学、哈尔滨工业大学、西安建筑科技大学。这八所院校就是业界俗称的“老八校”。八大高校地处东西南北中，均各据一方，各有特色，每所学校都有自己的专长。　　</div>
<div label-module=""para"">
<div label-module=""para"">　　“老八校”培养了大量的土建类优秀人才，其建筑学一级学科排名均在全国院校前列，专业实力毋庸置疑，在中国建筑界的地位无人能撼，对于很多用人单位来说，""老八校""的出身是一块就业的敲门砖。</div>
</div>
<div label-module=""para"">　　另外，建筑学与土木工程并不等同，需注意。</div>
<p align=""justify"">　　以上信息来自网络，非官方发布，仅供参考</p>
</div></div>
            "
大学,两电一邮,"<div class=""TRS_Editor""><div class=""Custom_UnionStyle"">
<p align=""justify"">　　“两电一邮”是指IT界中三所著名高校，即为：电子科技大学（在成都，简称“成电”，“电子科大”）、西安电子科技大学（在西安，简称“西电”）、北京邮电大学（在北京，简称“北邮”）。这三所高校，在教育部的IT领域的专业排名中名列前茅。是中国IT人才培养的重要基地。这三所学校是很多想要在IT行业发展和成长的学子首选之处。每年高考收分也是相当高的。其中“两电一邮”培养出的企业界知名校友就有：丁磊、孙亚芳、柳传志、李默芳、张立贵、唐骏等。</p>
<p>　　网络整理，仅供参考。</p>
</div></div>
            "
大学,四大工学院,"<div class=""TRS_Editor""><div class=""Custom_UnionStyle"">
<div label-module=""para"">　　1952年院系调整后，中央人民政府政务院在全国七大行政区域着重调拨组建了八大工学院，其中教育部直属的有四所重点工学院，即中国最早建立的四所著名重点工学院，分别为南京工学院（现<a title=""null"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school109.htm"" target=""_blank"" name=""AnchorAddByWCM"" class=""ContentLink"">东南大学</a>）、华南工学院（现<a title=""null"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school105.htm"" target=""_blank"" name=""AnchorAddByWCM"" class=""ContentLink"">华南理工大学</a>）、华中工学院（现<a title=""null"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school127.htm"" target=""_blank"" name=""AnchorAddByWCM"" class=""ContentLink"">华中科技大学</a>）、大连工学院（现大连理工大学）。</div>
<div label-module=""para"">　　在1952年前后的全国院系调整过程中，基于国家工业建设的需要，为了培养工业建设人才和师资，国家大力发展独立建制的工科院校，教育部直属四大工学院正是在这一背景下创建的、实力和影响力在当时都很靠前的高等多科性工业大学。</div>
</div></div>
            "
大学,长安联盟,"<div class=""TRS_Editor""><div class=""Custom_UnionStyle"">
<p align=""justify"">　　2017年5月17日，陕西师范大学、<a title=""null"" href=""http://gkcx.eol.cn/schoolhtm/schoolTemple/school37.htm"" target=""_blank"" name=""AnchorAddByWCM"">西北大学</a>、西安外国语大学、西北政法大学、西安邮电大学联合成立陕西高校“长安联盟”。又因西安市内616路公交正好穿过5所大学，又被网友和校友戏称616联盟。</p>
<div label-module=""para"">　　“长安联盟”通过深化合作，不断拓展合作内容，释放人才、资源等创新要素的活力，促进学科交叉融合，培育新的学科增长点，协同解决国家和区域发展的重大战略问题，使各校资源优势有效放大，加快学科、专业、人才和成果等四个一流建设。</div>
<div label-module=""para"">　　联盟各高校将从4个方面加强全面的战略合作。一是联合培养，充分发挥现有特色专业的人才培养优势，为其他高校学生提供跨校、跨专业学习机会。二是资源开放，联盟高校积极推进图书资料、学术讲座、学科竞赛、在线课程、实验室等教学科研资源共享。三是协同创新，联盟高校通过多种合作形式，充分聚合优质资源，在学科建设、人才培养、科学研究等领域推进协同创新。四是师资互聘，联盟高校的师资在人事关系保持不变的前提下，在教学、科研领域实行互聘共享。</div>
<div label-module=""para"">　　注：网络整理，仅供参考</div>
</div></div>
            "
专业,双一流学科,"<div class=""con-jianjie"">
				双一流是世界一流大学和一流学科建设，教育部印发的《教育部2016年工作要点》中要求，加快世界一流大学和一流学科建设，制订“双一流”实施办法。专家认为，启动实施的“统筹推进两个一流”战略，是中国大学冲刺国际前列、打造顶尖学府的“冲锋号”。以下是教育部公布的双一流建设高校和建设学科名单。
			</div>
			"
分数线,批次线,"<div class=""TRS_Editor""><p align=""justify"">　　也叫各批各类录取控制分数线。即省招办按照国家有关文件规定，根据当年招生计划、全省考生统考成绩统计表和往年考生复读等因素，按略大于招生计划数确定各批各类录取控制分数线。划定录取控制分数线的原则是既要考虑普通高校能够完成招生计划，又要减少自然落选的人数。</p></div>
            "
分数线,院校投档线,"<div class=""TRS_Editor""><p align=""justify"">　　在录取时，各省招办按照院校的调档要求，根据考生志愿报考情况，向招生院校批量投档。批量投档的分数最低的考生成绩即为该院校的投档线（亦称提档线、调档线、进档线）。</p>
<p align=""justify"">　　在同批录取的院校中，由于报考人数和考生成绩不均衡，形成的各院校投档分数线也不一样。它们的共同点一般是在同批录取控制分数线以上，而其不同点是部分院校由于生源充足，其投档线高于同批录取控制分数线，有的院校由于生源不足，投档分数线就只好定到同批录取控制分数线。</p>
<p align=""justify"">　　因此，有的考生统考成绩虽然生了同批录取控制分数线，但由于未达到所报院校的投档分数线，电子档案不能投放，因而参加不了该志愿的录取。</p></div>
            "
分数线,模拟投档线,"<div class=""TRS_Editor""><div class=""Custom_UnionStyle"">
<p align=""justify"">　　按照教育部规定，院校模拟投档线是按高校在相关省已公布的本批次招生计划数和提交的最终投档比例进行模拟投档形成的分数线。</p>
<p align=""justify"">　　仅适用于自主招生、高水平艺术团和定向就业招生等录取投档。</p>
<p align=""justify"">　　院校模拟投档线不是院校正式投档线，可能与实际投档线不一致。</p>
</div></div>
            "
分数线,一分一段表,"<div class=""TRS_Editor""><div class=""Custom_UnionStyle"">
<p align=""justify"">　　高考成绩公布后，省教育考试院网站公布各科类考生成绩统计表。</p>
<p align=""justify"">　　一分一段表是根据考生考分（含各类照顾加分）从高到低排序，以一分为一段，制成考生投档分的“一分段表”。考生填报志愿前，第一步要知道自己的位次，也就是说要比较准确地知道自己在全省同类考生中的排位。一分段表是一个比较重要的参照资料，对帮助考生合理选报志愿非常重要。</p>
</div></div>
            "
分数线,分数级差,"<div class=""TRS_Editor""><p>　　<strong>高考志愿填报术语</strong></p>
<p>　　所谓级差，是指高校在录取第一志愿和非第一志愿考生时最低录取控制线的分数差。一般情况下，录取非第一志愿考生的最低控制线要高出几分至几十分不等。如果再细分，还有“志愿级差”和“专业级差”两种，有的高校在录取第一志愿专业和非第一志愿专业中，也采用不同的录取分数线。</p>
<p>　　通俗解释： 所谓的级差，就是分数级差，而分数级差一般还可以分为学校志愿分级差和专业志愿分级差。</p>
<p>　　学校志愿分级差是指录取非第一院校志愿考生时的分数差额。例如，某高校规定的学校志愿分级差为20分，第一志愿调档分数线为600分，那么，第二志愿的调档分数线就为620分。第一志愿生源充足而且规定了志愿级差的院校，省招办按投档比例投完第一志愿考生档案，再按院校提出的志愿级差，将第二志愿且分数在级差之上的考生档案投放给学校，由学校审核录取。</p>
<p>　　另外，部分高校在分配专业时也规定了专业志愿分级差，是指录取非第一专业考生时的分数差额。例如，某一学校规定专业级差为5分，学校在分配专业时，将第二专业志愿的考生成绩减去5分后，和第一专业志愿的考生一起排序确定专业。</p>
<p>　　而没有规定专业志愿分级差的学校，在分配专业时，有的采取志愿优先的原则，即首先满足第一专业志愿考生，有的采用分数优先的原则，也就是优先录取分数高的考生。</p>
<p>　　<strong>志愿级差</strong></p>
<p>　　志愿级差（分数级差值）是指在高校第一志愿生源充足的前提下，提取非第一志愿（第二志愿）考生档案时，要求其分数高于第一志愿考生提档线的分数差值。 省高招办仍按规定的投档方式即1：1.2的比例，将第一志愿考生档案投给录取院校，实行分数级差的院校在录取过程中，如何提取符合其分数级差值的第二志愿考生档案，由院校自行决定，遗留问题也由录取院校负责解决。高校生源不足和考生志愿服从调剂的录取不实行分数级差。</p>
<p>　　<strong>专业(志愿)级差</strong></p>
<p>　　各专业志愿之间设有专业志愿级差，专业级差为5分、3分、2分、1分，即第一和第二志愿间志愿差为5分，第二和第三志愿间志愿差为3分……，调剂志愿不设专业级差。考生在填报专业志愿时要了解近几年来学校各招生专业的平均分和分数档次，然后根据自己的兴趣和实力将所报专业顺序进行合理排列。</p></div>
            "
分数线,提档分数线,"<div class=""TRS_Editor""><div class=""Custom_UnionStyle"">
<p>　　在同批录取的院校中，由于第一志愿报考人数不均衡，按照各院校招生计划、调档比例和考生成绩，各校的最低提档分数并不一样，这就自然地形成了院校的提档分数线。   </p>
<p>　　<strong>概述</strong></p>
<p>　　他们的共同特点一般是在同批录取控制分数线以上，而其不同特点是部分院校由于生源充足，其提档分数线高于同批控制分数线，有的院校由于生源不足，提档分数线就只好定到同批录取控制分数线，还有部分院校（专业）提档分数线低于同批录取控制分数线。因此，有的考生高考成绩虽然上了同批录取控制分数线，但由于未达到所报院校的提档分数线，电子档案不能投放，因而参加不了该校的录取，但也有部分学校由于生源不足，而低于某批控制分数线却被录取，就是由于降分的缘故。</p>
<p>　　<strong>大学提档分数线的确定</strong></p>
<p>　　提档分数线是将某省报考某大学的所有人按照高考分从高到低降序排列，再根据该高校的提档比例（通常为100%——150%），有生招生主管部门向高校提供相应数目的考生档案。则最后一名的分数即为提档分数线，由于高校提档后会存在退档的现象，因此通常提档分数线要比正式录取分数线略低。</p>
<p>　　如：2017年A大学在a省招生计划为10人，且A大学在a省提档比例为120%，则a省招生部门向A大学投出12个（10*120%=12）考生档案，且第十二个考生的分数即为A大学2017年在a省的提档分数线。</p>
</div></div>
            "
分数线,军检资格线,"<div class=""TRS_Editor""><p>　　<strong>军检资格线 </strong></p>
<p>　　军检资格线是作为军事学院录取的首要条件，所有报考的军事学院的考生必须通过军检线以后才可以进行体检、报考、面试等章程。</p>
<p>　　<strong>军检资格线定义： </strong></p>
<p>　　军事院校的体检线。线上考生可以参加军检、面试，报考提前批军事、公安院校。多年来一直与普通本科分数线相当，因此可以视为本科二批分数线，但有些军校的录取分较高，会在第一批录取分数线（重点线）附近上下浮动，幅度不太大。</p></div>
            "
分数线,线差 ,"<div class=""TRS_Editor""><p align=""justify"">　　线差分为考生考分线差与高校录取分线差。</p>
