类别,百科名,百科内容
<p align=""justify"">　　考生考分线差是指考生的考分或预估分与考生所在省市的批次控制分数线的差值，即考生分数比批次控制分数线高多少分。</p>
<p align=""justify"">　　高校录取分线差是指高校在某个省市某批次的录取分数线与该省市的批次控制分数线的差值，即高校录取分比批次控制分数线高多少分。</p>
<p align=""justify"">　　线差的作用主要用于对招生院校的录取分数进行分析和比较，尤其是对不同年度的录取分数进行分析和比较，因为很多院校在不同年度的录取分经常会发生很大变化，但其录取线差一般波动不会太大。</p></div>
            "
分数线,最低分数线,"<div class=""TRS_Editor""><p>　　最低录取控制分数线是指省级招生部门根据当地全体考生当年高考成绩水平和国家下达的招生生源计划，相应确定的一个录取新生的最低成绩（总分）标准。</p>
<p>　　只有高考总分（艺术、体育考生含专业成绩）达到或超过这一分数线的考生（通常称“上线考生”）档案，才有资格被招生高校调阅并选择录取。</p>
<p>　　最低录取控制分数线一般是分专业类、分批次确定的。专业类一般分为文史、理工，以及音乐（文、理）、美术（文、理）、体育（文、理）等等，每一专业类又各分为本科提前批、本科一批、本科二批等等。文史、理工各批次的最低录取控制分数线只对文化总分作出规定，音乐、美术、体育专业的最低录取控制分数线则同时针对文化与专业两方面的总分作出规定。</p></div>
            "
分数线,专业平均分,"<div class=""TRS_Editor"">　　专业平均分又叫专业录取平均分，是指在高考招生录取中，某个大学某个专业录取某个省市考生的平均分，一般的计算方法是，将当年该专业录取的某个省的所有考生成绩加和，除以该专业录取的该省考生人数，得到的就是这个专业当年的录取平均分。<br>
　　专业平均分是考生填报高考志愿过程中的重要参考依据之一，与专业最低分，专业最高分一起，成为高考填报志愿的重要参考。从实际操作上来讲，是比专业最低分，专业最高分更合理的一条参考标准。</div>
            "
志愿填报,各类志愿,"<div class=""TRS_Editor""><div class=""Custom_UnionStyle"">
<p align=""justify"">　　志愿是指考生的志向和意愿；院校志愿是考生对高等院校志向的选择；专业志愿是考生根据自己的兴趣爱好、性格特点、发展潜能对院校中某一个或几个专业意愿所作出的选择。</p>
<p align=""justify"">　　院校志愿和专业志愿统称为高考志愿，两者是一个有机联系、相互作用统一体，它完整地表达了考生希望就读的院校和专业意向，在某种程度上决定了考生未来发展方向就业前景。</p>
<p align=""justify"">　　无效志愿就是对考生投档录取没有意义或无用的志愿，它有两种情况：一是由于考生笔误或填错或涂错院校代码，电脑无法按考生的原本意思显示或运行（在实际志愿填报时系统会报错而无法提交）；二是在同一批次院校志愿之间没有形成梯度或反向梯度关系，如果考生第一志愿没有被录取，其后的各个志愿都不会被录取。</p>
</div></div>
            "
志愿填报,征集志愿,"<div class=""TRS_Editor""><p align=""justify"">　　所谓“征集志愿”就是在某一批次正常录取结束之后，某些大学按公布的招生计划还未录取满额，省级招生部门通过各种渠道向考生公布，并组织成绩上了该批次省控线未被录取的考生按照缺额计划，再次填报本批院校的志愿，从而提高考生录取机会，以协助高校完成招生计划。特别是实行平行志愿后，其投档方式采取一次性投档，而对其未完成的招生计划的高校，普遍采取“征集志愿”。</p>
</div>
            "
志愿填报,平行志愿,"<div class=""TRS_Editor""><p>　　平行志愿投档录取模式是高考志愿的一种新方式，实行平行志愿投档录取模式，可以有效降低考生志愿填报风险。</p>
<p>　　平行志愿即在普通类院校各录取批次分别设置一个平行院校志愿和一个征求平行院校志愿。提前录取批次和本科各批次的平行院校志愿均包含A、B、C三所院校或ABCDE五所院校，也有为ABCDEFGHIJ十所院校（2016年河北省本科二批和三批合并报名，新的本科二批报名院校为十所），专科各批次平行院校志愿均包含A、B、C、D、E五所院校。每所院校志愿中含有六个专业志愿和一个专业服从调剂志愿。</p>
<p>　　在每批次平行院校志愿录取结束后，省招办将及时公布未完成招生计划的院校、专业及人数，未被录取的考生须按省招办规定的时间，自行前往市、县（市、区）招办规定的地点填报征求平行院校志愿。征求平行院校志愿包含A、B、C三所院校志愿和一个院校服从志愿。体育、艺术类各批次暂不设置平行院校志愿，每批次设置第一至第四院校志愿和院校服从志愿(注：河北省体育艺术本科提前批、本科一批批，专科提前批、专科批不设平行志愿，本科三批设置平行志愿），并按志愿顺序依次投档。</p>
<p>　　普通类平行院校志愿的投档原则是“分数优先，遵循志愿”。在投档时按考生四门科目总分从高分到低分排序并逐个投档，在依次检索考生所填A、B、C或A、B、C、D、E志愿时，只要被检索的三所或五所院校中一经出现符合投档条件的院校，即向该院校投档，该生即享受了该批次平行院校志愿投档机会，由高校决定其录取与否及所录取专业。平行志愿投档时，根据有关高校提出的调档比例，按照投档原则进行投档。对六门科目总分相同的考生，按其语、数、外三门科目分数之和从高分到低分排序并投档，如上述三门科目总分仍相同，则对这部分同分考生按其志愿（按从A至C或从A至E的顺序）全部投档，由高校决定其录取与否及所录取专业。对实行自主选拔录取高校确定的自主选拔录取考生，且其A志愿填报该高校，则按其A志愿投档。对高水平运动员、艺术特长生、单科优秀学生等符合投档条件的考生，分别按有关政策，并依照考生所报志愿，进行补充投档，由高校决定其录取与否及所录取专业。其中，对单科优秀考生，按其所填报平行志愿中的最后一所院校志愿投档。</p>
<p>　　在高校录取结束后，省招办将通过市、县（市、区）招办及时向考生、社会提供考生录取状态和未完成招生计划的院校、专业及招生人数等信息查询。未被录取的考生须按省招办规定的时间，自行前往市、县（市、区）招办规定的地点填报征求平行院校志愿（含院校服从调剂志愿）。</p>
<p>　　省招办对填报征求平行志愿（含院校服从调剂志愿）的考生按投档原则再次进行投档，由高校决定其录取与否及所录取专业。如考生不按规定的时间和地点填报平行院校志愿及征求平行院校志愿，则视为其自愿放弃该志愿填报机会。如考生不按当地招办规定的程序对本人所填报的志愿信息进行签名确认，而对考生本人录取产生的不利影响，由考生本人负责。</p>
<p>　　<strong>优势</strong></p>
<p>　　<strong>顺序志愿</strong></p>
<p>　　过去，每批次设置4个院校志愿和1个服从志愿。投档时，第一步：省招办根据考生志愿分学校排序，比如在本科第一批院校录取时，同时将所有第一志愿填报南京大学的考生排序，将所有填报东南大学的考生排序……第二步：再从高分往低分顺序向学校投档。第一志愿录取结束后，再将未录取考生按其所填的第二志愿院校分别排序，然后从高分往低分投档……以此类推。由于每批次考生只能选择一个第一志愿，其他志愿录取率相对较低，考生如果第一志愿报考的学校不能录取，所填第二、第三或其他志愿院校已录满，那么该考生就只能降低到下一个批次中录取，个别考生甚至因此落榜。所以，怎样选择第一志愿一直是考生和家长十分头疼的问题。</p>
<p>　　<strong>平行志愿</strong></p>
<p>　　实行平行志愿后，每批考生可同时选择A、B、C 3个或A、B、C、D、E 5个学校（2013年，山东省考生可一次填报6个院校），录取投档时，“分数优先，遵循志愿”。第一步：按考生成绩从高到低顺序排序，比如最高分是700分，则先投700分的考生，再投699分的考生，再投698分的考生……以此类推。第二步：每个考生投档时，按志愿中先A学校，再B学校，再C学校的顺序检索，如考分够A学校，就投档到A学校，如不够，则看B学校，以此类推……这样就相当于考生一次选择了3个或5个第一志愿，扩大了考生选择范围。对未被平行院校志愿录取的考生，还可以再参加征求平行志愿的填报，使考生拥有了更多的录取机会，在一定程度上降低了考生填报志愿的风险。</p></div>
            "
志愿填报,服从志愿,"<div class=""TRS_Editor""><p>　　服从志愿是指在高考填报志愿过程中，考生在每个批次填报之后的附加志愿，主要有批次服从和专业服从两个方面；批次服从又叫院校服从，简单来讲，就是如果自己的高考成绩不能达到自己填报的大学，就可以调剂到同一批次其他大学；从而增加自己被录取的可能性；自教育部推出平行志愿录取后，部分省市已经取消服从志愿。 </p>
<p>　　专业服从是指如果考生被录取到自己填报的大学，但是没有被自己填报的专业录取，如果服从专业调剂的话，学校会把这类考生调剂到本校其他专业，这叫专业调剂。如果不服从专业调剂，则学校会退档，学生则落榜，因此建议考生在填报志愿的时候，尤其是专业部分，最好填报服从志愿。</p></div>
            "
志愿填报,复征志愿,"<div class=""TRS_Editor""><p>　　复征志愿是指大学在高考第一轮录取工作结束后，某些大学未完成当年的录取招生指标。对达到了录取分数线而未被大学录取的考生提供的第二次补填志愿的机会，此次志愿成为征集志愿。</p>
<p>　　<strong>简介</strong></p>
<p>　　一般在高校的第一轮录取工作结束后进行。</p></div>
            "
志愿填报,院校服从,"<div class=""TRS_Editor""><p>　　高考的时候，假如考生报的学校都没有录上，那么招办就会给一个同批次的未招满计划的学校，但是其中任何专业你都要接受，选上院校服从会让考生的录取机会就大大增加。如不服从，又没有被你所填志愿学校提档，将被刷到下一个批次的院校，参加下一批次院校的投档。</p>
<p>　　服从志愿包括专业服从和院校服从两类。填写专业服从，表示无条件服从该校批次该类别所有的专业。在普通类、艺术类和体育类的每所院校志愿中，均有一个专业服从志愿。考生在""是否服从其它专业""栏填报""服从""，则表示愿意无条件服从该院校该批次该类别的所有专业。填写院校服从志愿，表示考生愿意无条件服从该批次该类别所有的院校和专业。在各批次征求平行志愿中，均包含有""是否服从其他院校""栏。</p>
<p>　　学校服从只在每个批次进行，也就是说，重点批次的学校服从，只调剂到重点批次院校，具体来讲，举个例子，比如说我报了3个重点大学的志愿，虽然说我也过了重点线，但是我的高考成绩没有达到这些学校的投档线，因此不能被我所报考的这三所大学录取，如果这个时候，用户填报了学校服从志愿，那么在重点批次里，有一些学校的投档线低，用户的分数刚好达到，而且，这些录取分数低的重点批次大学在当年招生不足，就产生了缺额，这个时候，这些上了重点线的考生就可以调剂到这些重点大学里面，从而增加了被录取的几率。</p>
<p>　　当然，学校调剂也有不足的地方，那就是，有可能调剂到你不喜欢的大学，或者你觉得比较差的重点大学，学校调剂在重点批次，二本，三本，高职大专里面都有，有些只到三本，但是，学校调剂是在同一个批次中进行的，也就是说，重点大学的学校调剂，就调剂到重点大学，不会把你调剂到二本去的。</p></div>
            "
志愿填报,降分投档,"<div class=""TRS_Editor""><p>　　根据教育部的规定：“有下列情形之一的考生，由省级招生委员会决定，可在高等学校调档分数线下适当降低分数要求投档，由学校审查决定是否录取。同一考生如符合多项降低分数要求投档条件的，只能取其中降低分数要求幅度最大的一项分值，且不得超过20分。</p>
<p>　　<strong>适用人群</strong></p>
<p>　　（1）边疆、山区、牧区、少数民族聚居地区的少数民族考生；</p>
<p>　　（2）归侨、华侨子女、归侨子女和台湾省籍考生；</p>
<p>　　（3）烈士子女。</p></div>
            "
志愿填报,高招档案,"<div class=""TRS_Editor""><p>　　<strong>定义</strong>  </p>
<p>　　参加高考的考生在考试前所要填充的关于个人信息的资料，也可能包括一些协议，例如高考诚信协议（一项促进考生文明守纪的协议书）。</p>
<p>　　<strong>内容 </strong></p>
<p>　　一般包括个人基本信息，如籍贯，出生日期，民族等等。</p>
<p>　　个人的主要经历：如小学、中学的地址，证明人。</p>
<p>　　个人的记录：如是否有不良记录。</p></div>
            "
志愿填报,调档比例,"<div class=""TRS_Editor""><p align=""justify"">　　是指某一院校调阅考生电子档案数与计划招生数的比例，在实行平等志愿的省份中，一般在105%-110%之间，并在各院校的《招生简章》予以公布。</p>
<p> </p>
<p> </p></div>
            "
志愿填报,梯度,"<div class=""TRS_Editor""><div class=""Custom_UnionStyle"">
<p align=""justify"">　　就是生活中常说的楼梯的台阶，有些楼梯两个台阶之间的高度差比较大，我们就说其梯度大；反之就其梯度小。在志愿填报中的梯度只表示两个或几个院校之间录取线差值的大小。</p>
<p align=""justify"">　　考生地选报志愿时要注意使院校与专业之间形成合理的梯度，以免造成滑档、进档退档或死档的风险。</p>
</div></div>
            "
志愿填报,志愿优先,"<div class=""TRS_Editor""><p align=""justify"">　　所谓志愿优先就是在报考该院校的考生中，首先考虑的是考生的专业志愿，也就是说先考虑第一专业志愿，再考虑第二专业志愿，依次类推。也叫“专业志愿清”。</p>
<p align=""justify"">　　比如一个考生未能达到第一专业志愿最低录取分数，将转入下面的专业志愿顺序，依次类推。如该专业前面已录满，不管该生分数多高，也不能进入该专业了。</p></div>
            "
志愿填报,分数优先,"<div class=""TRS_Editor""><p align=""justify"">　　所谓分数优先就是投档到该校的所有学生，从高分的学生开始依次按专业进行投档，也就是说，分数高的学生优先按专业顺序进行投档。也叫“分数清”。</p></div>
            "
志愿填报,大小年现象,"<div class=""TRS_Editor""><p align=""justify"">　　是某些院校在历年招生录取中，报考人数(批次最低控制线上)很不稳定、起伏较大，引起该校录取线较大幅度波动的趋势。</p></div>
            "
志愿填报,按大类招生,"<div class=""TRS_Editor""><p align=""justify"">　　就是将考生先按某一科类招进来，如工商管理类(包括工商管理、人力资源管理、会计学、财务管理、市场营销等专业)，大一、大二不分专业，统一学习专业基础课，大三时根据本人前期的考试成绩和意愿，再进行院系或专业的选择，这样做的主要目的是有利于人才的培养和发展。（具体分流以学校招生章程公布为准）</p></div>
            "
新高考,新高考选科,"<div class=""TRS_Editor""><p>　　新高考如何选科，高校对选科有哪些要求，这些都是考生和家长关注的重点。中国教育在线高考频道根据北京、天津、山东、海南、浙江等省市公布的普通高校招生专业(类)选考科目要求，制作了高校在各省选科专题，供考生、家长和老师参考。</p>
<ul>
    <li><a title=""浙江2020年新高考高校招生选科要求"" id=""inner_doc_1621801"" target=""_blank"" _innerdocid=""1621801"" href=""https://www.eol.cn/e_html/gk/zjxk/index.shtml"">浙江2020年新高考高校招生选科要求</a></li>
    <li><a title=""北京2020年新高考高校招生选科要求"" id=""inner_doc_1621800"" target=""_blank"" _innerdocid=""1621800"" href=""https://www.eol.cn/e_html/gk/bjxk/index.shtml"">北京2020年新高考高校招生选科要求</a></li>
    <li><a title=""天津2020年新高考高校招生选科要求"" id=""inner_doc_1621776"" target=""_blank"" _innerdocid=""1621776"" href=""https://www.eol.cn/e_html/gk/tjxk/index.shtml"">天津2020年新高考高校招生选科要求</a></li>
    <li><a title=""山东2020年新高考高校招生选科要求"" id=""inner_doc_1621604"" target=""_blank"" _innerdocid=""1621604"" href=""https://www.eol.cn/e_html/gk/sdxk/index.shtml"">山东2020年新高考高校招生选科要求</a></li>
    <li><a title=""海南2020年新高考高校招生选科要求"" id=""inner_doc_1622699"" target=""_blank"" _innerdocid=""1622699"" href=""https://www.eol.cn/e_html/gk/hnxk/index.shtml"">海南2020年新高考高校招生选科要求</a></li>
    <li><a title=""上海2020年新高考高校招生选科要求"" id=""inner_doc_1624347"" target=""_blank"" _innerdocid=""1624347"" href=""https://www.eol.cn/e_html/gk/shxk/index.shtml"">上海2020年新高考高校招生选科要求</a> 　</li>
</ul></div>
            "
新高考,新高考平行志愿,"<div class=""TRS_Editor""><p>　　就在几日前，浙江省新高考招生录取方案正式向社会公布。按照方案要求，浙江省高校招生录取将不分批次，实行专业平行投档。录取分普通类、艺术类、体育类，普通类则分提前录取和平行录取。其中，平行录取改现行分批填报志愿和录取为按学生成绩分段填报志愿分段录取，以院校为单位的平行志愿则改为以专业(类)为单位的平行志愿。投档时，以考生符合所填报志愿的选考科目范围为前提，根据考生高考总分，实行专业平行志愿投档，直接投到考生所填报的具体院校的具体专业(类)。专业平行志愿，考生每次可填报志愿不超过80个。</p>
<p>　　80个啊，听起来是不是很多？确实不少。目前大学专业排名还没有最后公布，高考最后的语文和数学也还没考，填志愿的事情似乎对考生来说还无从考虑，但很多家长已经进入了研究状态，一些教育界的专家也站出来说了一些原则性的话，认为万变不离其综，既然是考大学，总上分数越高越有可能考上高级的大学，而且大学是距离就业最近的学习时机，所以，就需要充分地领会新高考所强调的专业的重要性，领会“专业第一”的基本概念。把握住三个原则，稳稳地走三步，就能轻松搞定80个志愿，把自己送进理想的、最适合的高校。</p>
<p>　　第一个原则是“喜欢”。首先要把自己最喜欢的专业放在最前面。这就要求考生在平时就要不断思考和探索自己的兴趣和爱好，增强对目标大学及专业的了解。对于有意向的大学和专业要有一个喜好程度的排序，不要过于计较往年投档分的高低。</p>
<p>　　第二个原则是“高低分”原则。就是在填报志愿时要参考往年的录取分数线，新高考改革目前还是在浙江省范围之内，高校的专业排名应该是一个长期积累的过程，不太可能有很大的变化，所以往年的录取分数线是一个很好的参考，依据高分在前、低分在后的规律，排出来，根据自己的成绩进行填报，就错不到哪里去。</p>
<p>　　第三个原则是“冲一冲”。既然有80个志愿可以填报，为了尽可能发挥出它的作用，就需要在同一批志愿里也分出档次，多找几个保底的平行志愿，当然，这些保底的志愿也是自己能接受的，这样就不会轻易地因为前面的志愿录不进就自动掉落到下一个档次的志愿，大大降低不录取的几率。这里需要了解的是，2017年是新高考政策的第一年，它的一个显著变化，是会造成许多考生进了原先以为进不了的学校，这对考生来说是很好的机遇。所以，如果你不是很在意掉落到下一档次的学校的话，就可以放大胆地冲一冲，多填几个平时觉得有点高攀的学校，或许，就真的进了呢？</p>
<p>　　<strong>具体该怎么做？有专家建议“三步走”:</strong></p>
<p>　　第一步，就是选择出30个左右的志愿冲学校。这是作为“冲”的志愿，那么适合的就是那些学校对你来说很不错、但往年的取分比较低的专业。这里需要有几个常识：比较偏远地区好学校的一般专业更容易爆冷门；在选考科目上提出单科选考科目要求的，因为有资格报考的考生大大减少，竞争程度往往会低一些；如果有明确考研意向的，可以选择一些取分相对较低基础学科，本科期间打下扎实基础，更有利于考研。你冲的是学校，对专业就不必过于纠结。专业不理想问题有两个饿解决的办法，一是进了高校再转专业，二是通过考研实现换专业。</p>
<p>　　第二步，选择30个左右最有可能被录取的志愿。考生可以在以行业发展的大前提下综合考虑自己的兴趣爱好、个性特长、家庭背景、就读城市等自己认为重要的要素，筛选出大学和专业间的最佳结合点。建议挑选出10所左右大学，每所大学选择3个专业，然后根据喜好程度、有梯度地排序。</p>
<p>　　第三步，选择20个左右志愿作为保底专业。针对这些志愿，我们在分数上是有较大优势的，最好的情况是学校很一般但专业和地域上有优势的那种学校和专业。这里能想象得到的是，按专业填报志愿后，热门专业会更热门，即使是那些在较低批次学校的热门专业，录取分数一般也会提高不少。</p>
<p>　　新高考扩大了考生选择权，相应地的，我们就需要提高选择的能力。近日，浙江省教育考试院推出了一个2017模拟演练填报系统，从1月18日到1月19日，，所有考生可以演练填报，1月20日到21日，则是总分达到一段线的考生演练填报。这个填报，都是虚拟的，只为了让大家熟悉填报规则，做到心中有数，等真的完成了语文和数学的最后高考，拿到了最终的高考分数，再面对我国招生的上千所高校的时候，面对几百个专业的时候，就不会太慌张，而是胸有成竹，马到成功。</p></div>
            "
新高考,院校专业组,"<div class=""TRS_Editor""><p align=""justify"">　　“院校专业组”由招生院校根据不同专业（含专业或大类）的科目要求和人才培养需要设置，是本科志愿填报与投档录取的基本单位。一所高校可设置一个或多个“院校专业组”，每个“院校专业组”内可包含数量不等的专业。在上海招生高校已于2015年公布了专业的选考科目要求，将按照“院校专业组”方式在上海开展招生。考生的选考科目只要有1门与该“院校专业组”科目要求相同，即具有填报资格。</p>
<p align=""justify"">　　同一高校的不同“院校专业组”之间互无关联，符合填报资格的考生可以填报某所高校的1个“院校专业组”，也可以填报同一所高校的多个不同的“院校专业组”；既可以连续填报同一所高校的不同“院校专业组”，也可以间隔填报同一所高校的不同“院校专业组”。</p></div>
            "
特殊招生,强基计划,"<div class=""TRS_Editor""><p>　　基础学科招生改革试点，也称强基计划，是教育部开展的招生改革工作，主要是为了选拔培养有志于服务国家重大战略需求且综合素质优秀或基础学科拔尖的学生。2020年1月13日，《教育部关于在部分高校开展基础学科招生改革试点工作的意见》印发，决定自2020年起，在部分高校开展基础学科招生改革试点。</p>
<p>　　<b>强基计划招生院校有哪些？    </b></p>
<p>　　起步阶段，在部分“一流大学”建设高校范围内遴选高校开展试点。2020年共有36所试点高校开展“强基计划”招生。  强基计划试点高校名单：北京大学、中国人民大学、清华大学、北京航空航天大学、北京理工大学、中国农业大学、北京师范大学、中央民族大学、南开大学、天津大学、大连理工大学、吉林大学、哈尔滨工业大学、复旦大学、同济大学、上海交通大学、华东师范大学、南京大学、东南大学、浙江大学、中国科学技术大学、厦门大学、山东大学、中国海洋大学、武汉大学、华中科技大学、中南大学、中山大学、华南理工大学、四川大学、重庆大学、电子科技大学、西安交通大学、西北工业大学、兰州大学、国防科技大学</p>
<p>　　<b>强基计划录取依据标是什么？</b></p>
<p>　　高校依据考生的高考成绩，按在各省（区、市）强基计划招生名额的一定倍数确定参加高校考核的考生名单。考生参加统一高考和高校考核后，高校将考生高考成绩、高校综合考核结果及综合素质评价情况等按比例合成考生综合成绩（其中高考成绩所占比例不得低于85%），根据考生填报志愿，按综合成绩由高到低顺序录取。</p>
<p>　　<b>通过强基计划录取的学生将来如何培养？ </b></p>
<p>　　强基计划将积极探索基础学科拔尖创新人才培养模式。高校通过强基计划录取的学生培养上，一是单独制定培养方案。单独编班，配备一流师资，提供一流学习条件，创造一流的学术环境与氛围，实行导师制、小班化培养。建立激励机制，增强学生的荣誉感和使命感。通过强基计划录取的学生入校后原则上不得转到相关学科之外的专业就读。</p>
<p>　　二是畅通成长发展通道。对学业优秀的学生，高校可在免试推荐研究生、直博、公派留学、奖学金等方面予以优先安排。探索建立本-硕-博衔接的培养模式。</p>
<p>　　三是推进科教协同育人。鼓励国家实验室、国家重点实验室、前沿科学中心、集成攻关大平台和协同创新中心等吸纳这些学生参与项目研究，探索建立结合重大科研任务的人才培养机制。</p>
<p>　　四是强化质量保障机制。建立科学化、多阶段的动态进出机制，对进入计划的学生进行综合考查、科学分流。建立在校生、毕业生跟踪调查机制和人才成长数据库，根据质量监测和反馈信息不断完善招生和人才培养方案。加强对学生的就业教育和指导，积极输送高素质后备人才。</p>
<p>　　<b>强基计划和原自主招生有哪些区别？</b></p>
<p>　　一是选拔定位不同。自主招生主要选拔“具有学科特长和创新潜质的学生”，而强基计划主要选拔“有志于服务国家重大战略需求且综合素质优秀或基础学科拔尖的学生”。</p>
<p>　　二是招生专业不同。自主招生未限定高校招生专业范围；强基计划突出基础学科的支撑引领作用，重点在数学、物理、化学、生物及历史、哲学、古文字学等相关专业安排招生。</p>
<p>　　三是入围校考的依据不同。自主招生的入围依据主要是考生的申请材料；强基计划的入围依据是考生高考成绩，极少数在相关学科领域具有突出才能和表现的考生，有关高校可制定破格入围高校考核的条件和办法，并提前向社会公布。</p>
<p>　　四是录取方式不同。自主招生采取降分录取的方式，最低可降至一本线；强基计划将考生高考成绩（不低于85%）、高校综合考核结果和综合素质评价等折算成综合成绩，从高到低顺序录取，体现对学生更加全面的考查。</p>
<p>　　五是培养模式不同。相关高校对自主招生录取的学生在培养方式上未作特殊安排；强基计划录取学生将实行小班化、导师制，并探索本—硕—博衔接的培养模式，畅通学生成长发展通道，实现招生培养良性互动。</p>
<p>　　<a href=""https://www.eol.cn/e_html/gk/qjjhjz/index.shtml"" target=""_blank"" style=""""><b>强基计划招生高校招生简章及报考指南</b></a></p></div>
            "
特殊招生,艺术类专业,"<div class=""TRS_Editor""><div class=""Custom_UnionStyle"">
<p align=""justify"">　<strong>　1.艺术类专业范围：</strong></p>
<p align=""justify"">　　《普通高等学校本科专业目录(2012年)》中“艺术学门类”下设各专业，以及《普通高等学校高等职业教育(专科)专业目录(2015年)》中“艺术设计类”“表演艺术类”下设各专业和“民族文化类”“广播影视类”等部分专业，统称为艺术类专业。</p>
<p align=""justify"">　　<strong>2.艺术类专业招生办法</strong>。</p>
<p align=""justify"">　　高校艺术类专业应综合考虑考生艺术专业成绩和高考文化成绩，择优选拔录取。同一高校同一专业(含同一专业下设各招考方向)应采用同一种录取办法。</p>
<p align=""justify"">　<strong>　3.艺术类专业考试。</strong></p>
<p align=""justify"">　　艺术类专业考试分为省级统考和校考。其中，省级统考由省级招生考试机构独立或联合组织，校考由招生院校组织。各省级招生考试机构应为本行政区域内考生组织美术学类和设计学类专业省级统考，有条件的省份还应组织其他艺术类专业省级统考，2019年要创造条件组织音乐类、舞蹈类、播音与主持艺术等专业(类)省级统考。省级统考已涵盖的专业，高校一般应直接使用统考成绩作为考生的专业考试成绩。确有必要补充考核的艺术类本科专业，高校应面向省级统考合格生源组织校考。省级统考未涵盖的艺术类专业，高校可组织校考。</p>
<p align=""justify"">　　<strong>4.艺术类专业高考文化成绩录取要求</strong>。</p>
<p align=""justify"">　　省级招生考试机构应因地制宜、分类划定艺术类各专业高考文化课成绩录取控制分数线。其中，艺术类本科专业高考文化课录取控制分数线不得低于本省(区、市)普通本科第二批次录取控制分数线的65%，逐步提高艺术学理论类、戏剧与影视学类(不含表演)有关本科专业高考文化课录取控制分数线，2019年起中央部门高校的相关专业不得低于普通专业所在批次控制分数线。艺术类高职(专科)专业录取控制分数线不得低于本省(区、市)普通高职(专科)录取控制分数线的70%。</p>
<p align=""justify"">　　<strong>5.艺术类专业投档模式</strong>。</p>
<p align=""justify"">　　艺术类专业录取工作安排在各省(区、市)相应普通本科、高职(专科)提前批次集中录取。</p>
<p align=""justify"">　　<strong>6.单独考试招生试点工作要求。</strong></p>
<p align=""justify"">　　按照遵循艺术教育规律、严格规范管理的原则，经教育部批准的部分独立设置的本科艺术院校的艺术类本科专业，可不编制分省分专业招生计划，可面向省级统考合格生源跨省组织专业校考，可自主划定高考文化成绩录取控制分数线。</p>
<p align=""justify"">　　7.凡艺术类专业录取的学生，入学后不得转入非艺术类专业。</p>
</div></div>
            "
特殊招生,体育类专业,"<div class=""TRS_Editor""><p align=""justify"">　　根据教育部《普通高等学校本科专业目录(2012年)》，教育学门类下设体育学类，其中包括体育教育、运动训练、社会体育指导与管理、武术与民族传统体育(注：原名民族传统体育)、运动人体科学等5个基本专业，还有运动康复(可授教育学或理学学士学位)和休闲体育两个特设专业。此外，在管理学门类的工商管理类下设有体育经济与管理专业。有些高校还开设了新闻学专业(体育新闻方向)。</p>
<p align=""justify"">　　在这些专业中，报考体育教育、社会体育指导与管理、休闲体育等专业的考生，除了参加普通高考文化课考试外，一般还要参加所在省(市、区)组织的体育类专业考试并取得合格成绩。体育类专业考试一般包括身体素质考试项目(100米跑、原地推铅球、800米跑等)和专项技术考试项目(田径、篮球、排球、足球、网球、羽毛球、乒乓球、体操、武术、游泳等)。部分省市还会组织面试。报考运动人体科学、体育经济与管理、新闻学(体育新闻方向)等专业的考生一般不必参加体育专业考试和面试，但须具备一定的体育运动基础。详见各省(市、区)当年体育类招生规定、办法等。</p>
<p align=""justify"">　　报考体育类专业的考生，要按生源所在省级招办要求参加高考报名、考试、填报志愿等工作。体育类本科专业一般在提前进行录取；体育类高职(专科)专业一般在高职(专科)提前批中进行录取。(各省批次设置有差异)报考运动人体科学、体育经济与管理、新闻学(体育新闻方向)等专业的考生要特别注意这些专业所在批次。(以生源所在省级招办公布的当年《普通高等学校招生专业目录》为准。)</p>
<p align=""justify"">　　各省级招生委员会划定并公布当年体育类专业最低文化控制分数线。</p>
