rank,school,year
26,清华大学,2022
45,北京大学,2022
76,香港大学,2022
82,香港中文大学,2022
105,香港科技大学,2022
105,上海交通大学,2022
110,中国科学技术大学,2022
115,浙江大学,2022
124,香港理工大学,2022
135,南京大学,2022
141,香港城市大学,2022
141,复旦大学,2022
159,中山大学,2022
159,中国科学院大学,2022
176,华中科技大学,2022
195,湖南大学,2022
203,哈尔滨工业大学,2022
209,武汉大学,2022
224,同济大学,2022
236,中南大学,2022
250,华南理工大学,2022
255,东南大学,2022
255,西安交通大学,2022
266,北京航空航天大学,2022
272,电子科技大学,2022
278,厦门大学,2022
289,南开大学,2022
295,北京师范大学,2022
308,天津大学,2022
314,中国地质大学,2022
327,深圳大学,2022
327,苏州大学,2022
350,南方科技大学,2022
354,四川大学,2022
361,北京理工大学,2022
371,华东师范大学,2022
371,武汉理工大学,2022
379,中国农业大学,2022
387,大连理工大学,2022
399,山东大学,2022
405,山东科技大学,2022
425,西北工业大学,2022
448,重庆大学,2022
448,吉林大学,2022
456,上海大学,2022
464,北京科技大学,2022
473,北京化工大学,2022
473,澳门大学,2022
484,华中师范大学,2022
484,南京信息工程大学,2022
495,上海科技大学,2022
510,郑州大学,2022
516,中国石油大学,2022
525,中国人民大学,2022
531,华中农业大学,2022
531,南京农业大学,2022
537,南京理工大学,2022
548,长沙理工大学,2022
559,兰州大学,2022
577,中国矿业大学,2022
596,北京交通大学,2022
610,香港浸会大学,2022
613,西北农林科技大学,2022
619,福州大学,2022
619,广州大学,2022
624,南京工业大学,2022
625,华东理工大学,2022
647,江南大学,2022
668,东北大学（中国）,2022
681,暨南大学,2022
684,河海大学,2022
696,浙江师范大学,2022
701,北京工业大学,2022
701,西南交通大学,2022
712,南京航空航天大学,2022
720,中国海洋大学,2022
729,西安电子科技大学,2022
738,华南农业大学,2022
744,东华大学,2022
744,北京协和医学院,2022
760,北京邮电大学,2022
760,哈尔滨工程大学,2022
760,西南大学（中国）,2022
771,南昌大学,2022
771,山东师范大学,2022
788,福建农林大学,2022
790,合肥工业大学,2022
790,浙江工业大学,2022
797,广东工业大学,2022
804,南京医科大学,2022
809,曲阜师范大学,2022
813,华北电力大学,2022
817,西北大学（中国）,2022
855,南京师范大学,2022
886,香港教育大学,2022
890,西南财经大学,2022
895,陕西师范大学,2022
899,南京邮电大学,2022
902,武汉工程大学,2022
933,南方医科大学,2022
938,上海理工大学,2022
940,江苏师范大学,2022
940,江苏大学,2022
940,青岛大学,2022
954,中国药科大学,2022
967,南京林业大学,2022
967,上海财经大学,2022
983,国防科技大学,2022
988,渤海大学,2022
988,湖南科技大学,2022
994,北京林业大学,2022
994,长安大学,2022
"1,007",河南大学,2022
"1,024",湘潭大学,2022
"1,029",首都医科大学,2022
"1,029",澳门科技大学,2022
"1,029",华南师范大学,2022
"1,035",哈尔滨医科大学,2022
"1,050",上海电力学院,2022
"1,068",东北师范大学,2022
"1,072",中国医科大学,2022
"1,072",福建师范大学,2022
"1,091",扬州大学,2022
"1,095",武汉科技大学,2022
"1,127",杭州师范大学,2022
"1,127",湖南农业大学,2022
"1,127",天津医科大学,2022
"1,132",广西大学,2022
"1,141",江苏科技大学,2022
"1,141",西南科技大学,2022
"1,145",山西大学,2022
"1,149",济南大学,2022
"1,157",杭州电子科技大学,2022
"1,157",云南大学,2022
"1,175",上海师范大学,2022
"1,180",四川农业大学,2022
"1,184",安徽大学,2022
"1,198",西安科技大学,2022
"1,202",天津理工大学,2022
"1,211",海南大学,2022
"1,219",山东农业大学,2022
"1,225",上海海事大学,2022
"1,230",湖北大学,2022
"1,233",第三军医大学,2022
"1,247",浙江工商大学,2022
"1,251",广州医科大学,2022
"1,254",东北农业大学,2022
"1,254",青岛科技大学,2022
"1,254",浙江农林大学,2022
"1,270",昆明理工大学,2022
"1,270",青岛理工大学,2022
"1,292",西交利物浦大学,2022
"1,301",四川师范大学,2022
"1,304",西安理工大学,2022
"1,306",浙江理工大学,2022
"1,319",宁波大学,2022
"1,339",首都师范大学,2022
"1,344",湖北工业大学,2022
"1,344",温州医科大学,2022
"1,350",重庆邮电大学,2022
"1,350",南京中医药大学,2022
"1,353",湖州师范学院,2022
"1,353",西南石油大学,2022
"1,358",天津工业大学,2022
"1,358",西安建筑科技大学,2022
"1,358",燕山大学,2022
"1,385",东莞理工学院,2022
"1,385",第二军医大学,2022
"1,390",上海中医药大学,2022
"1,390",汕头大学,2022
"1,396",第四军医大学,2022
"1,401",温州大学,2022
"1,408",贵州大学,2022
"1,418",中央财经大学,2022
"1,429",安徽工业大学,2022
"1,429",中南林业科技大学,2022
"1,429",南通大学,2022
"1,434",大连海事大学,2022
"1,434",临沂大学,2022
"1,434",太原理工大学,2022
"1,440",常州大学,2022
"1,452",广州中医药大学,2022
"1,452",华侨大学,2022
"1,452",湖南师范大学,2022
"1,452",新疆大学,2022
"1,460",安徽农业大学,2022
"1,460",安徽医科大学,2022
"1,460",河南科技大学,2022
"1,470",大连医科大学,2022
"1,492",江西师范大学,2022
"1,497",天津科技大学,2022
"1,501",北京中医药大学,2022
"1,501",上海海洋大学,2022
"1,506",佛山科学技术学院,2022
"1,506",山东理工大学,2022
"1,519",重庆医科大学,2022
"1,519",华北理工大学,2022
"1,531",安徽师范大学,2022
"1,531",成都理工大学,2022
"1,534",北京工商大学,2022
"1,534",河南师范大学,2022
"1,540",烟台大学,2022
"1,552",哈尔滨理工大学,2022
"1,554",山东第一医科大学,2022
"1,562",内蒙古大学,2022
"1,565",三峡大学,2022
"1,565",聊城大学,2022
"1,573",齐鲁工业大学,2022
"1,579",沈阳药科大学,2022
"1,582",东北林业大学,2022
"1,587",陕西科技大学,2022
"1,594",黑龙江大学,2022
"1,597",河南理工大学,2022
"1,601",青岛农业大学,2022
"1,607",桂林电子科技大学,2022
"1,614",广西师范大学,2022
"1,614",绍兴文理学院,2022
"1,618",河北工业大学,2022
"1,618",武汉纺织大学,2022
"1,623",安徽理工大学,2022
"1,626",重庆师范大学,2022
"1,626",沈阳农业大学,2022
"1,633",郑州轻工业大学,2022
"1,637",兰州理工大学,2022
"1,640",云南师范大学,2022
"1,642",苏州科技大学,2022
"1,642",长江大学,2022
"1,647",辽宁大学,2022
"1,654",河南工业大学,2022
"1,654",延边大学,2022
"1,659",中国计量学院,2022
"1,659",广东海洋大学,2022
"1,659",南昌航空大学,2022
"1,667",重庆理工大学,2022
"1,676",中南民族大学,2022
"1,681",河南农业大学,2022
"1,681",天津师范大学,2022
"1,688",河北大学,2022
"1,691",南华大学,2022
"1,692",中北大学,2022
"1,694",河北农业大学,2022
"1,694",西北师范大学,2022
"1,694",太原科技大学,2022
"1,698",广西医科大学,2022
"1,702",西南医科大学,2022
"1,706",桂林理工大学,2022
"1,711",福建医科大学,2022
"1,711",西华大学,2022
"1,716",兰州交通大学,2022
"1,718",上海工程技术大学,2022
"1,721",广东医科大学,2022
"1,723",信阳师范学院,2022
"1,725",江西理工大学,2022
"1,725",徐州医学院,2022
"1,728",贵州医科大学,2022
"1,730",集美大学,2022
"1,733",昆明医科大学,2022
"1,733",山西医科大学,2022
"1,737",鲁东大学,2022
"1,737",新乡医学院,2022
"1,742",长春理工大学,2022
"1,742",浙江海洋大学,2022
Unranked,中国人民解放军空军工程大学,2022
Unranked,安阳师范学院,2022
Unranked,北京信息科技大学,2022
Unranked,北京建筑大学,2022
Unranked,长春工业大学,2022
Unranked,西华师范大学,2022
Unranked,重庆交通大学,2022
Unranked,重庆工商大学,2022
Unranked,重庆文理学院,2022
Unranked,中国民航大学,2022
Unranked,大连工业大学,2022
Unranked,华东交通大学,2022
Unranked,东华理工大学,2022
Unranked,哈尔滨师范大学,2022
Unranked,河北医科大学,2022
Unranked,淮北师范大学,2022
Unranked,淮阴工学院,2022
Unranked,湖南工业大学,2022
Unranked,嘉兴学院,2022
Unranked,吉林师范大学,2022
Unranked,景德镇陶瓷大学,2022
Unranked,辽宁工业大学,2022
Unranked,洛阳师范学院,2022
Unranked,南京工程学院,2022
Unranked,南阳师范学院,2022
Unranked,宁夏医科大学,2022
Unranked,宁夏大学,2022
Unranked,北方工业大学,2022
Unranked,华北水利水电学院,2022
Unranked,东北电力大学,2022
Unranked,东北石油大学,2022
Unranked,解放军理工大学,2022
Unranked,山东建筑大学,2022
Unranked,上海应用技术学院,2022
Unranked,山西农业大学,2022
Unranked,沉阳航空航天大学,2022
Unranked,沈阳建筑大学,2022
Unranked,沈阳工业大学,2022
Unranked,石河子大学,2022
Unranked,四川轻化工大学,2022
Unranked,西南民族大学,2022
Unranked,台州学院,2022
Unranked,天津城建大学,2022
Unranked,辽宁科技大学,2022
Unranked,武汉东湖大学,2022
Unranked,武汉海军工程大学,2022
Unranked,厦门理工大学,2022
Unranked,西安医科大学,2022
Unranked,西安工业大学,2022
Unranked,长江师范大学,2022
Unranked,新疆医科大学,2022
Unranked,盐城工学院,2022
Unranked,长江师范大学,2022
Unranked,云南农业大学,2022
Unranked,浙江中医药大学,2022
Unranked,浙江财经大学,2022
