排名,学校,毕业后五年月薪
1,上海电影艺术职业学院,9577
2,深圳职业技术学院,8395
3,上海旅游高等专科学校,8350
4,黑龙江建筑职业技术学院,8303
5,北京科技职业学院,8298
6,浙江育英职业技术学院,8282
7,四川建筑职业技术学院,8269
8,上海工艺美术职业学院,8263
9,上海出版印刷高等专科学校,8259
10,北京青年政治学院,8246
11,北京现代职业技术学院,8177
12,北京科技大学延庆分校,8164
13,湖南工艺美术职业学院,8157
14,广州城建职业学院,8150
15,上海海事职业技术学院,8110
16,广州体育职业技术学院,8103
17,马鞍山师范高等专科学校,8093
18,蚌埠经济技术职业学院,8088
19,广东建设职业技术学院,8064
20,北京汇佳职业学院,8031
21,苏州工艺美术职业技术学院,8012
22,江西环境工程职业学院,8009
23,深圳信息职业技术学院,8007
24,珠海艺术职业学院,7993
25,承德石油高等专科学校,7958
26,青岛远洋船员职业学院,7956
27,湖北科技职业学院,7943
28,江西青年职业学院,7936
29,浙江同济科技职业学院,7915
30,上海工商外国语职业学院,7895
31,浙江医药高等专科学校,7889
32,北京科技经营管理学院,7881
33,北京经贸职业学院,7873
34,广东水利电力职业技术学院,7868
35,上海中华职业技术学院,7855
36,上海电子信息职业技术学院,7852
37,广西现代职业技术学院,7850
38,重庆建筑工程职业学院,7845
39,厦门城市职业学院,7845
40,上海邦德职业技术学院,7838
41,上海中侨职业技术学院,7809
42,浙江警官职业学院,7809
43,浙江交通职业技术学院,7805
44,湖南高速铁路职业技术学院,7787
45,江苏建筑职业技术学院,7787
46,长江工程职业技术学院,7786
47,福建水利电力职业技术学院,7774
48,北京经济管理职业学院,7767
49,北京工业职业技术学院,7749
50,安徽体育运动职业技术学院,7749
51,湖北城市建设职业技术学院,7743
52,湖南安全技术职业学院,7741
53,四川国际标榜职业学院,7718
54,张家口职业技术学院,7683
55,北京培黎职业学院,7679
56,浙江邮电职业技术学院,7668
57,内蒙古建筑职业技术学院,7657
58,北京经济技术职业学院,7656
59,广东轻工职业技术学院,7654
60,湖南艺术职业学院,7641
61,上海农林职业技术学院,7639
62,四川城市职业学院,7638
63,九江职业大学,7634
64,石家庄工程职业学院,7618
65,鹰潭职业技术学院,7609
66,江西应用技术职业学院,7602
67,湖南大众传媒职业技术学院,7597
68,江西经济管理干部学院,7591
69,广东文艺职业学院,7585
70,江西陶瓷工艺美术职业技术学院,7576
71,浙江工贸职业技术学院,7574
72,江西机电职业技术学院,7569
73,上海济光职业技术学院,7566
74,广州民航职业技术学院,7561
75,海南职业技术学院,7552
76,武汉航海职业技术学院,7552
77,泉州纺织服装职业学院,7551
78,北京电子科技职业学院,7551
79,山西机电职业技术学院,7540
80,北京财贸职业学院,7534
81,长春汽车工业高等专科学校,7520
82,滁州职业技术学院,7513
83,江西航空职业技术学院,7512
84,江苏海事职业技术学院,7504
85,上海东海职业技术学院,7503
86,九江职业技术学院,7493
87,池州职业技术学院,7492
88,马鞍山职业技术学院,7490
89,北京劳动保障职业学院,7488
90,广东邮电职业技术学院,7473
91,恩施职业技术学院,7472
92,黔南民族职业技术学院,7469
93,温州职业技术学院,7468
94,广东新安职业技术学院,7464
95,上海建峰职业技术学院,7458
96,上海行健职业学院,7455
97,沧州医学高等专科学校,7455
98,上海交通职业技术学院,7444
99,上海科学技术职业学院,7441
100,芜湖职业技术学院,7433
101,湖南机电职业技术学院,7425
102,商丘职业技术学院,7417
103,邵阳职业技术学院,7416
104,邢台职业技术学院,7412
105,宁波职业技术学院,7409
106,天津艺术职业学院,7409
107,汕尾职业技术学院,7408
108,广东交通职业技术学院,7404
109,安徽国防科技职业学院,7402
110,北京京北职业技术学院,7401
111,合肥职业技术学院,7398
112,广东体育职业技术学院,7391
113,广东职业技术学院,7389
114,上海欧华职业技术学院,7376
115,广东松山职业技术学院,7371
116,河北工业职业技术学院,7368
117,河北建材职业技术学院,7368
118,江西信息应用职业技术学院,7368
119,石家庄邮电职业技术学院,7363
120,浙江金融职业学院,7363
121,长沙职业技术学院,7362
122,江西中医药高等专科学校,7359
123,南通航运职业技术学院,7359
124,江西旅游商贸职业学院,7350
125,北京交通职业技术学院,7350
126,私立华联学院,7350
127,湖南科技职业学院,7345
128,中山火炬职业技术学院,7342
129,安徽水利水电职业技术学院,7340
130,淮北职业技术学院,7340
131,荆州教育学院,7339
132,湖南软件职业学院,7325
133,亳州职业技术学院,7313
134,嘉兴南洋职业技术学院,7310
135,江西科技职业学院,7309
136,保定电力职业技术学院,7308
137,江苏食品药品职业技术学院,7306
138,江西现代职业技术学院,7304
139,杭州职业技术学院,7293
140,湖南铁道职业技术学院,7291
141,江西艺术职业学院,7290
142,长沙民政职业技术学院,7289
143,张家界航空工业职业技术学院,7281
144,江西制造职业技术学院,7280
145,哈尔滨科学技术职业学院,7275
146,浙江机电职业技术学院,7274
147,厦门南洋职业学院,7272
148,江西工业工程职业技术学院,7267
149,上海震旦职业学院,7257
150,武汉船舶职业技术学院,7247
151,河北交通职业技术学院,7240
152,长沙南方职业学院,7239
153,武汉交通职业学院,7235
154,海南软件职业技术学院,7233
155,贵州交通职业技术学院,7233
156,武汉工程职业技术学院,7232
157,佳木斯职业学院,7223
158,哈尔滨铁道职业技术学院,7222
159,黑龙江艺术职业学院,7221
160,广东机电职业技术学院,7218
161,重庆信息技术职业学院,7215
162,厦门华天涉外职业技术学院,7204
163,广州现代信息工程职业技术学院,7202
164,金华职业技术学院,7198
165,广东科学技术职业学院,7197
166,台州职业技术学院,7196
167,娄底职业技术学院,7196
168,湖北青年职业学院,7196
169,河北艺术职业学院,7193
170,昆山登云科技职业学院,7192
171,浙江经济职业技术学院,7189
172,广东岭南职业技术学院,7187
173,江西交通职业技术学院,7181
174,河南建筑职业技术学院,7180
175,广东工贸职业技术学院,7179
176,福建船政交通职业学院,7177
177,河北对外经贸职业学院,7176
178,江南影视艺术职业学院,7172
179,广州工程技术职业学院,7170
180,江西卫生职业学院,7168
181,江西外语外贸职业学院,7168
182,江苏农牧科技职业学院,7167
183,内蒙古交通职业技术学院,7166
184,贵州电子信息职业技术学院,7162
185,浙江纺织服装职业技术学院,7161
186,江苏工程职业技术学院,7160
187,江汉艺术职业学院,7159
188,黑龙江司法警官职业学院,7155
189,江西工业贸易职业技术学院,7153
190,珠海城市职业技术学院,7152
191,浙江经贸职业技术学院,7151
192,清远职业技术学院,7150
193,开封大学,7149
194,青岛酒店管理职业技术学院,7146
195,潮汕职业技术学院,7144
196,安庆职业技术学院,7142
197,浙江艺术职业学院,7141
198,赣西科技职业学院,7139
199,浙江工商职业技术学院,7134
200,成都航空职业技术学院,7133
201,黎明职业大学,7122
202,安徽医学高等专科学校,7119
203,上海思博职业技术学院,7111
204,江西生物科技职业学院,7108
205,江西工业职业技术学院,7106
206,黑龙江职业学院,7102
207,苏州托普信息职业技术学院,7100
208,广东工程职业技术学院,7098
209,阜阳科技职业学院,7096
210,保险职业学院,7088
211,湖南网络工程职业学院,7086
212,安徽机电职业技术学院,7084
213,石家庄经济职业学院,7080
214,湘西民族职业技术学院,7077
215,武汉商贸职业学院,7071
216,厦门软件职业技术学院,7071
217,北京社会管理职业学院,7071
218,焦作大学,7066
219,绍兴职业技术学院,7065
220,黑龙江护理高等专科学校,7065
221,武汉软件工程职业学院,7063
222,保定职业技术学院,7060
223,南京旅游职业学院,7060
224,黄冈职业技术学院,7055
225,天津公安警官职业学院,7055
226,岳阳职业技术学院,7055
227,石家庄工商职业学院,7051
228,顺德职业技术学院,7047
229,中山职业技术学院,7044
230,闽西职业技术学院,7041
231,北京农业职业学院,7036
232,湖北国土资源职业学院,7036
233,天津工程职业技术学院,7033
234,潇湘职业学院,7030
235,安徽财贸职业学院,7030
236,淮南联合大学,7030
237,义乌工商职业技术学院,7027
238,武汉职业技术学院,7025
239,贵州航天职业技术学院,7024
240,四川信息职业技术学院,7019
241,汕头职业技术学院,7016
242,咸宁职业技术学院,7016
243,武汉工贸职业学院,7015
244,邢台医学高等专科学校,7014
245,黑龙江农业职业技术学院,7014
246,广州华立科技职业学院,7014
247,甘肃建筑职业技术学院,7013
248,厦门海洋职业技术学院,7012
249,昆明艺术职业学院,7010
250,荆州职业技术学院,7008
251,宣城职业技术学院,7006
252,安徽电子信息职业技术学院,7002
253,江苏卫生健康职业学院,7002
254,天津医学高等专科学校,6998
255,昌吉职业技术学院,6998
256,徐州工业职业技术学院,6998
257,大庆医学高等专科学校,6997
258,石家庄职业技术学院,6992
259,武汉工业职业技术学院,6992
260,湖南工程职业技术学院,6991
261,抚州职业技术学院,6987
262,黑龙江林业职业技术学院,6978
263,广东食品药品职业学院,6977
264,安徽职业技术学院,6974
265,浙江长征职业技术学院,6972
266,重庆工程职业技术学院,6970
267,牡丹江大学,6965
268,湖北职业技术学院,6964
269,上饶职业技术学院,6963
270,兰州石化职业技术学院,6960
271,河南工业职业技术学院,6958
272,南京工业职业技术学院,6955
273,四川机电职业技术学院,6953
274,河北旅游职业学院,6952
275,武汉城市职业学院,6952
276,鄂东职业技术学院,6951
277,永州职业技术学院,6946
278,湖南司法警官职业学院,6940
279,安徽商贸职业技术学院,6939
280,伊春职业学院,6937
281,邯郸职业技术学院,6935
282,北海职业学院,6935
283,安徽交通职业技术学院,6933
284,赤峰职业技术学院,6932
285,四川交通职业技术学院,6929
286,怀化职业技术学院,6928
287,贵州城市职业学院,6927
288,六安职业技术学院,6927
289,山东传媒职业学院,6927
290,山东医学高等专科学校,6925
291,益阳职业技术学院,6922
292,湖南化工职业技术学院,6922
293,广东农工商职业技术学院,6922
294,三亚航空旅游职业学院,6921
295,广东文理职业学院,6917
296,江西工程职业学院,6915
297,永城职业学院,6915
298,泉州华光职业学院,6915
299,西安铁路工程职工大学,6913
300,湖南生物机电职业技术学院,6910
301,茂名职业技术学院,6909
302,黄冈科技职业学院,6903
303,江西应用工程职业学院,6903
304,长沙电力职业技术学院,6902
305,内蒙古机电职业技术学院,6899
306,黄河水利职业技术学院,6898
307,昆明冶金高等专科学校,6898
308,宁夏工业职业学院,6897
309,湖南现代物流职业技术学院,6897
310,海南经贸职业技术学院,6896
311,荆州理工职业学院,6896
312,湖南九嶷职业技术学院,6896
313,湖北轻工职业技术学院,6896
314,郴州职业技术学院,6895
315,安徽中澳科技职业学院,6894
316,安徽工商职业学院,6893
317,江西司法警官职业学院,6892
318,广州南洋理工职业学院,6888
319,河北机电职业技术学院,6885
320,湖北工业职业技术学院,6879
321,北京艺术传媒职业学院,6875
322,河南交通职业技术学院,6875
323,安徽广播影视职业技术学院,6874
324,四川航天职业技术学院,6867
325,广州城市职业学院,6866
326,漳州职业技术学院,6866
327,兴安职业技术学院,6865
328,江西财经职业学院,6864
329,重庆海联职业技术学院,6863
330,广州铁路职业技术学院,6863
331,陕西铁路工程职业技术学院,6862
332,湖南外国语职业学院,6858
333,安徽工业职业技术学院,6849
334,上海工会管理职业学院,6844
335,南昌教育学院,6842
336,山东理工职业学院,6839
337,乌海职业技术学院,6838
338,四川华新现代职业学院,6836
339,衡水职业技术学院,6836
340,安徽经济管理干部学院,6835
341,金肯职业技术学院,6835
342,广东行政职业学院,6834
343,湖南都市职业学院,6833
344,武汉电力职业技术学院,6831
345,浙江旅游职业学院,6831
346,浙江工业职业技术学院,6831
347,常州机电职业技术学院,6828
348,陕西邮电职业技术学院,6825
349,新疆农业职业技术学院,6824
350,长江职业学院,6823
351,广东亚视演艺职业学院,6821
352,石家庄科技信息职业学院,6821
353,新疆职业大学,6810
354,安徽城市管理职业学院,6803
355,南京信息职业技术学院,6802
356,郑州电力高等专科学校,6801
357,四川中医药高等专科学校,6795
358,重庆三峡职业学院,6794
359,山西建筑职业技术学院,6794
360,福州软件职业技术学院,6791
361,揭阳职业技术学院,6790
362,克拉玛依职业技术学院,6789
363,肇庆医学高等专科学校,6788
364,北京政法职业学院,6785
365,南京机电职业技术学院,6785
366,安徽工贸职业技术学院,6785
367,吉林省教育学院,6785
368,湖南理工职业技术学院,6785
369,常州工业职业技术学院,6784
370,白城职业技术学院,6783
371,合肥通用职业技术学院,6782
372,苏州工业园区职业技术学院,6772
373,安庆医药高等专科学校,6772
374,河北能源职业技术学院,6770
375,南京交通职业技术学院,6770
376,三峡旅游职业技术学院,6770
377,渤海石油职业学院,6769
378,福州黎明职业技术学院,6768
379,无锡工艺职业技术学院,6767
380,石家庄铁路职业技术学院,6767
381,成都纺织高等专科学校,6767
382,山西电力职业技术学院,6767
383,江苏经贸职业技术学院,6765
384,湖南中医药高等专科学校,6765
385,嘉兴职业技术学院,6764
386,四川水利职业技术学院,6758
387,武汉警官职业学院,6756
388,广州番禺职业技术学院,6755
389,黑龙江信息技术职业学院,6751
390,常州工程职业技术学院,6750
391,内蒙古电子信息职业技术学院,6749
392,湖州职业技术学院,6749
393,四川工程职业技术学院,6749
394,阜阳职业技术学院,6742
395,大连商务职业学院,6732
396,新疆建设职业技术学院,6732
397,湄洲湾职业技术学院,6730
398,黔东南民族职业技术学院,6729
399,湖北三峡职业技术学院,6728
400,新疆师范高等专科学校,6726
401,武汉信息传播职业技术学院,6725
402,河南职业技术学院,6725
403,广东女子职业技术学院,6722
404,福州职业技术学院,6722
405,安徽中医药高等专科学校,6721
406,安徽绿海商务职业学院,6715
407,浙江东方职业技术学院,6715
408,河南水利与环境职业学院,6710
409,江西农业工程职业学院,6710
410,福建信息职业技术学院,6710
411,安徽林业职业技术学院,6708
412,遵义职业技术学院,6708
413,信阳职业技术学院,6704
414,广西机电职业技术学院,6702
415,宁波幼儿师范高等专科学校,6700
416,云南林业职业技术学院,6699
417,安徽电气工程职业技术学院,6699
418,无锡职业技术学院,6699
419,莱芜职业技术学院,6697
420,长春医学高等专科学校,6697
421,南京视觉艺术职业学院,6696
422,淮南职业技术学院,6695
423,湖北交通职业技术学院,6693
424,广西英华国际职业学院,6693
425,广东理工职业学院,6691
426,河北化工医药职业技术学院,6687
427,硅湖职业技术学院,6687
428,随州职业技术学院,6687
429,惠州经济职业技术学院,6687
430,南京科技职业学院,6684
431,唐山科技职业技术学院,6684
432,广州松田职业学院,6681
433,泰州职业技术学院,6679
434,湖南石油化工职业技术学院,6677
435,焦作师范高等专科学校,6675
436,常州信息职业技术学院,6674
437,湖南环境生物职业技术学院,6672
438,南阳医学高等专科学校,6672
439,青海交通职业技术学院,6670
440,湖北水利水电职业技术学院,6669
441,宜春职业技术学院,6669
442,唐山职业技术学院,6669
443,成都职业技术学院,6667
444,江西经济管理职业学院,6666
445,漯河医学高等专科学校,6665
446,常德职业技术学院,6664
447,福建教育学院,6660
448,黔南民族医学高等专科学校,6659
449,广西职业技术学院,6656
450,宿州职业技术学院,6656
451,内蒙古科技职业学院,6655
452,山东畜牧兽医职业学院,6654
453,长春职业技术学院,6653
454,黑龙江商业职业学院,6652
455,广州华南商贸职业学院,6652
456,黑龙江民族职业学院,6651
457,漯河职业技术学院,6651
458,南通职业大学,6647
459,山东杏林科技职业学院,6647
460,鹤岗师范高等专科学校,6645
461,安徽工业经济职业技术学院,6641
462,辽宁石化职业技术学院,6641
463,长沙航空职业技术学院,6640
464,苏州职业大学,6640
465,重庆工业职业技术学院,6638
466,广州科技贸易职业学院,6638
467,西安电力高等专科学校,6635
468,四川职业技术学院,6633
469,山东力明科技职业学院,6630
470,四川电力职业技术学院,6624
471,兰州职业技术学院,6623
472,南京城市职业学院,6622
473,周口职业技术学院,6621
474,阳江职业技术学院,6620
475,炎黄职业技术学院,6618
476,山西水利职业技术学院,6613
477,重庆城市管理职业学院,6613
478,河源职业技术学院,6613
479,曲阜远东职业技术学院,6612
480,南充职业技术学院,6611
481,桂林师范高等专科学校,6610
482,天津工艺美术职业学院,6608
483,湖南电子科技职业学院,6608
484,广西教育学院,6607
485,济源职业技术学院,6598
486,常州纺织服装职业技术学院,6597
487,安徽涉外经济职业学院,6595
488,菏泽医学专科学校,6593
489,仙桃职业学院,6593
490,温州科技职业学院,6591
491,广西工业职业技术学院,6590
492,山东旅游职业学院,6584
493,哈尔滨应用职业技术学院,6582
494,唐山工业职业技术学院,6577
495,安徽冶金科技职业学院,6576
496,南宁职业技术学院,6573
497,石家庄财经职业学院,6571
498,重庆工商职业学院,6569
499,黑龙江农业经济职业学院,6569
500,湖北艺术职业学院,6566
501,广东科贸职业学院,6565
502,广州涉外经济职业技术学院,6565
503,扬州工业职业技术学院,6564
504,福建华南女子职业学院,6563
505,内蒙古商贸职业学院,6562
506,郑州职业技术学院,6557
507,佛山职业技术学院,6553
508,杭州万向职业技术学院,6550
509,柳州铁道职业技术学院,6549
510,新疆交通职业技术学院,6542
511,淮安信息职业技术学院,6541
512,安徽国际商务职业学院,6540
513,武汉科技职业学院,6539
514,山东交通职业学院,6538
515,冀中职业学院,6537
516,渤海船舶职业学院,6537
517,天津城市建设管理职业技术学院,6536
518,郑州信息科技职业学院,6536
519,台州科技职业学院,6535
520,无锡城市职业技术学院,6535
521,襄阳职业技术学院,6534
522,鄂州职业大学,6534
523,重庆工贸职业技术学院,6534
524,哈尔滨电力职业技术学院,6533
525,湖北生态工程职业技术学院,6532
526,嵩山少林武术职业学院,6531
527,武汉民政职业学院,6530
528,铜陵职业技术学院,6529
529,正德职业技术学院,6527
530,湖南外贸职业学院,6517
531,山东胜利职业学院,6516
532,沙洲职业工学院,6516
533,包头轻工职业技术学院,6511
534,无锡科技职业学院,6511
535,湖南邮电职业技术学院,6509
536,郑州工业安全职业学院,6506
537,长沙环境保护职业技术学院,6503
538,四川托普信息技术职业学院,6502
539,广州康大职业技术学院,6500
540,新疆轻工职业技术学院,6494
541,无锡商业职业技术学院,6487
542,安徽新闻出版职业技术学院,6487
543,海南外国语职业学院,6486
544,平顶山工业职业技术学院,6486
545,厦门兴才职业技术学院,6484
546,黑龙江农垦科技职业学院,6484
547,三门峡职业技术学院,6481
548,齐齐哈尔高等师范专科学校,6481
549,广西电力职业技术学院,6473
550,辽宁生态工程职业学院,6470
551,沧州职业技术学院,6470
552,山东职业学院,6470
553,南京铁道职业技术学院,6468
554,福建对外经济贸易职业技术学院,6467
555,扬州市职业大学,6465
556,湖北生物科技职业学院,6462
557,甘肃工业职业技术学院,6462
558,绵阳职业技术学院,6461
559,四川文化产业职业学院,6459
560,江门职业技术学院,6458
561,郑州铁路职业技术学院,6458
562,江苏城市职业学院,6456
563,大庆职业学院,6455
564,民办四川天一学院,6453
565,山东服装职业学院,6452
566,甘肃林业职业技术学院,6451
567,连云港职业技术学院,6449
568,哈尔滨职业技术学院,6449
569,苏州港大思培科技职业学院,6445
570,兰州资源环境职业技术学院,6445
571,江阴职业技术学院,6442
572,浙江国际海运职业技术学院,6440
573,郑州电力职业技术学院,6439
574,广安职业技术学院,6436
575,江苏农林职业技术学院,6435
576,眉山职业技术学院,6433
577,辽宁省交通高等专科学校,6427
578,包头钢铁职业技术学院,6425
579,衢州职业技术学院,6425
580,山西体育职业学院,6423
581,长春金融高等专科学校,6420
582,威海职业学院,6419
583,宜宾职业技术学院,6419
584,上海民远职业技术学院,6414
585,三峡电力职业学院,6413
586,枣庄科技职业学院,6411
587,滨州职业学院,6409
588,西安航空职工大学,6408
589,黑龙江公安警官职业学院,6408
590,连云港师范高等专科学校,6407
591,太湖创意职业技术学院,6407
592,湖南水利水电职业技术学院,6405
593,成都农业科技职业学院,6403
594,济南工程职业技术学院,6397
595,郑州旅游职业学院,6394
596,抚顺师范高等专科学校,6390
597,黑龙江生态工程职业学院,6373
598,乌兰察布职业学院,6370
599,聊城职业技术学院,6367
600,三亚城市职业学院,6367
601,山东商业职业技术学院,6366
602,无锡南洋职业技术学院,6361
603,辽宁广告职业学院,6357
604,山东电力高等专科学校,6356
605,山西工程职业学院,6355
606,漳州城市职业学院,6354
607,西安城市建设职业学院,6353
608,苏州健雄职业技术学院,6352
609,河北司法警官职业学院,6349
610,山西信息职业技术学院,6348
611,哈尔滨传媒职业学院,6347
612,天津国土资源和房屋职业学院,6346
613,苏州经贸职业技术学院,6344
614,安徽警官职业学院,6343
615,福建农业职业技术学院,6343
616,罗定职业技术学院,6338
617,郑州澍青医学高等专科学校,6334
618,四川科技职业学院,6333
619,柳州职业技术学院,6332
620,福建林业职业技术学院,6330
621,日照职业技术学院,6328
622,河北青年管理干部学院,6326
623,山东中医药高等专科学校,6326
624,江西电力职业技术学院,6322
625,宁德职业技术学院,6317
626,四川商务职业学院,6316
627,江苏省青年管理干部学院,6314
628,黑龙江粮食职业学院,6313
629,甘肃农业职业技术学院,6307
630,湖北中医药高等专科学校,6302
631,锡林郭勒职业学院,6300
632,淄博职业学院,6299
633,河南医学高等专科学校,6296
634,大兴安岭职业学院,6293
635,黑龙江农业工程职业学院,6292
636,广西体育高等专科学校,6284
637,四川财经职业学院,6282
638,乌鲁木齐职业大学,6274
639,辽宁建筑职业学院,6274
640,金山职业技术学院,6273
